date,Year,Month,Bond_lag_MV,Bond_Ew_Ret,Bond_Vw_Ret
1950-08-31,1950,8,0.151015,0.0007827827760214498,0.0010510203695138988
1950-09-30,1950,9,0.149516,-0.0009302148100378966,-0.001179871339790342
1950-10-31,1950,10,0.137347,-0.0003372731040735988,-0.00012729936373330613
1950-11-30,1950,11,0.147532,0.0012354656710154388,0.0013151221780277652
1950-12-31,1950,12,0.148231,0.0012535452198690446,0.0012399321064405712
1951-01-31,1951,1,0.140525,0.002540240204610779,0.002357497069117625
1951-02-28,1951,2,0.146374,3.292222670641739e-05,0.00027325344275011353
1951-03-31,1951,3,0.14708,-0.006497791614946077,-0.007839221835172314
1951-04-30,1951,4,0.149386,-0.0011552455671247103,-0.002370505313115448
1951-05-31,1951,5,0.135907,-0.0005266152385831766,-0.0003317964913276758
1951-06-30,1951,6,0.132396,0.001590700847253243,0.0016593762199700853
1951-07-31,1951,7,0.123725,0.004510353152779947,0.00470032754020764
1951-08-31,1951,8,0.126896,0.0060395009934307185,0.006483653690877167
1951-09-30,1951,9,0.134814,-0.00253792504786204,-0.003119032496903526
1951-10-31,1951,10,0.132841,0.0014180669257380257,0.001385458030649991
1951-11-30,1951,11,0.122668,-0.0005026283265818728,-0.0005570741794846783
1951-12-31,1951,12,0.136583,-0.0010655577073759217,-0.0014296023700455251
1952-01-31,1952,1,0.135612,0.0035808627260196413,0.0041760771844936775
1952-02-29,1952,2,0.137678,0.0010388189018463937,0.0008491716687771724
1952-03-31,1952,3,0.136777,0.004577964932891113,0.004917857388596907
1952-04-30,1952,4,0.135888,0.006055619059409656,0.006563692617230284
1952-05-31,1952,5,0.13451,0.0007830738927787341,0.0009957030062209356
1952-06-30,1952,6,0.137101,-0.0003362204827197999,-0.00023770479084004342
1952-07-31,1952,7,0.131342,-0.0005774607049624776,-0.0005235906765974
1952-08-31,1952,8,0.137379,-0.0012513128516182589,-0.0013875305722654164
1952-09-30,1952,9,0.136414,-0.0020784524952895474,-0.0023628794189626307
1952-10-31,1952,10,0.126825,0.004872569752156982,0.0058127368097818525
1952-11-30,1952,11,0.13777,0.0009386911433825387,0.0007027266984126972
1952-12-31,1952,12,0.141082,-9.690364064395629e-05,-4.266908199866347e-05
1953-01-31,1953,1,0.142376,0.0011636341332535581,0.001385281664501771
1953-02-28,1953,2,0.142773,-0.0011718888644553635,-0.001717021158017408
1953-03-31,1953,3,0.134213,-0.0009110634370443112,-0.0005006056493792572
1953-04-30,1953,4,0.139747,-0.003669726562294858,-0.004098040463319995
1953-05-31,1953,5,0.140196,-0.006173331091060263,-0.005983476968242401
1953-06-30,1953,6,0.137281,0.009912648332104404,0.010268291320377234
1953-07-31,1953,7,0.139322,0.004091672742927388,0.004065174758523061
1953-08-31,1953,8,0.141752,0.0015901085894437532,0.0018682825371029727
1953-09-30,1953,9,0.144811,0.01254968583138315,0.012643023437085727
1953-10-31,1953,10,0.13744,0.005355672668939773,0.004797060433383536
1953-11-30,1953,11,0.14676,5.5749071614680424e-05,-0.00019830940519681057
1953-12-31,1953,12,0.138106,0.008261573282492158,0.008405761882843038
1954-01-31,1954,1,0.147026,0.00686930417590798,0.006728083214006557
1954-02-28,1954,2,0.148552,0.005957787517286648,0.00633719266311299
1954-03-31,1954,3,0.130405,0.003283720422384043,0.003648453370082645
1954-04-30,1954,4,0.141172,0.004660574076562011,0.005697177478796518
1954-05-31,1954,5,0.144015,-0.0044322162270438266,-0.005752986300759496
1954-06-30,1954,6,0.138094,0.006210050785915908,0.006809154414357676
1954-07-31,1954,7,0.142785,0.0023224338217044216,0.002176658109892269
1954-08-31,1954,8,0.144283,-0.0008748110760082401,-0.0011367939567104217
1954-09-30,1954,9,0.139101,-0.0001927584297940154,0.00012288834103588877
1954-10-31,1954,10,0.147906,-0.0001872657726824174,-0.0002458988718717775
1954-11-30,1954,11,0.152092,-0.00037785496655614497,-0.0008379859453055446
1954-12-31,1954,12,0.150596,0.00010654989407960247,0.00025994573261259107
1955-01-31,1955,1,0.139674,-0.003635562628420589,-0.003984016693408778
1955-02-28,1955,2,0.151795,-0.0033881662635769495,-0.0037128047234216413
1955-03-31,1955,3,0.137521,0.0024118995548508704,0.0026352857699871767
1955-04-30,1955,4,0.14578,-0.000518853661987703,-0.0006413648574401577
1955-05-31,1955,5,0.150513,0.003148404595218756,0.003513951249187253
1955-06-30,1955,6,0.145158,-0.002326490558698752,-0.002727964842323303
1955-07-31,1955,7,0.149167,-0.004209004092931548,-0.005286903896572299
1955-08-31,1955,8,0.149955,0.0011454513001004463,0.0019888385040275455
1955-09-30,1955,9,0.150943,0.005614039133942028,0.006091192152645932
1955-10-31,1955,10,0.153054,0.004791995847224139,0.005041643333028812
1955-11-30,1955,11,0.153108,-0.0024463387730155085,-0.0028234548024049237
1955-12-31,1955,12,0.15454,0.0005508340504577231,0.0006372449110767728
1956-01-31,1956,1,0.155329,0.006683463760576117,0.007614334397098098
1956-02-29,1956,2,0.155318,0.0008848210245916299,0.0008073846076778864
1956-03-31,1956,3,0.156929,-0.0054047612719437975,-0.006951987960924126
1956-04-30,1956,4,0.145868,-0.0020572260804180187,-0.001155949260144675
1956-05-31,1956,5,0.153142,0.009217160548648594,0.009826503929366355
1956-06-30,1956,6,0.151587,0.002168705710143396,0.0017384080046912963
1956-07-31,1956,7,0.148731,-0.0056218837448956845,-0.007237205482906904
1956-08-31,1956,8,0.134912,-0.005854351973499352,-0.006039302352301985
1956-09-30,1956,9,0.147697,0.0033979534550769093,0.003992828172143396
1956-10-31,1956,10,0.149911,0.0011630776860817355,0.00018408107636704762
1956-11-30,1956,11,0.148353,-0.0022445074156847112,-0.0019052123312450135
1956-12-31,1956,12,0.142543,-0.0017626236861295124,-0.0025556511688515113
1957-01-31,1957,1,0.151344,0.01488045525003981,0.016583679315871527
1957-02-28,1957,2,0.152407,-0.0009875519448045162,-0.0014418514468631657
1957-03-31,1957,3,0.14401,0.0036638523655985397,0.003403603676066679
1957-04-30,1957,4,0.1531,-0.0029479763144010106,-0.0033431475091491667
1957-05-31,1957,5,0.151842,-0.001551073833860134,-0.0018442615082447536
1957-06-30,1957,6,0.148798,-0.0046592061425867895,-0.005463405807480422
1957-07-31,1957,7,0.148846,0.0029287283020488115,0.0031179638952646823
1957-08-31,1957,8,0.138517,0.00402232209374469,0.004804037362116221
1957-09-30,1957,9,0.151166,0.0006917615124630787,0.00016710396599631705
1957-10-31,1957,10,0.15246,0.0036901986700709493,0.003513222079725456
1957-11-30,1957,11,0.154013,0.025012337508903304,0.027232123949731117
1957-12-31,1957,12,0.145249,0.014454550758715639,0.013447394194406508
1958-01-31,1958,1,0.155509,0.004390801986763301,0.0045970628368762
1958-02-28,1958,2,0.154376,0.008121434963206563,0.009087941325530502
1958-03-31,1958,3,0.142004,0.004929193275471947,0.005259757528186359
1958-04-30,1958,4,0.154237,0.005855770390554914,0.004765500767376752
1958-05-31,1958,5,0.153366,0.003778997418153738,0.004066405475502858
1958-06-30,1958,6,0.158948,-0.00656961913833203,-0.006422940074759276
1958-07-31,1958,7,0.149527,-0.006838499046135489,-0.0065971342187097414
1958-08-31,1958,8,0.146277,-0.024125694036484974,-0.02427882061282626
1958-09-30,1958,9,0.158497,-0.0005017432507387732,-0.0006738911420879425
1958-10-31,1958,10,0.158621,0.003165712848598558,0.0028253682294730746
1958-11-30,1958,11,0.163628,0.007546655994396543,0.007220706038083009
1958-12-31,1958,12,0.155316,-0.005476356578042745,-0.005363967143496725
1959-01-31,1959,1,0.165858,-0.0009663598902580053,-0.0007748010558779936
1959-02-28,1959,2,0.168674,0.006140379601500495,0.007248866933668819
1959-03-31,1959,3,0.157857,-0.0014656302950265395,-0.0018536796461501256
1959-04-30,1959,4,0.172687,-0.0026955191242121865,-0.0038626735699102063
1959-05-31,1959,5,0.178075,0.0010852779840062317,0.0009574019690973447
1959-06-30,1959,6,0.172638,0.00013392141535099858,-0.000250134616054358
1959-07-31,1959,7,0.175618,0.003769034999978091,0.0036080138858308555
1959-08-31,1959,8,0.16246,-0.003911762785059607,-0.004730812145554821
1959-09-30,1959,9,0.18282,0.0018377081513514433,0.0025640970184006373
1959-10-31,1959,10,0.180937,0.010041114559737432,0.009859118332364457
1959-11-30,1959,11,0.181886,-0.0016402373436603952,-0.0016430844140783404
1959-12-31,1959,12,0.175284,-0.0029767598125294073,-0.0031142357233537575
1960-01-31,1960,1,0.185999,0.009324389421430709,0.010281873182645859
1960-02-29,1960,2,0.186872,0.0061264518324534965,0.0063256539405032505
1960-03-31,1960,3,0.175442,0.018323228108564175,0.020013122927875642
1960-04-30,1960,4,0.183374,-0.003342639249316423,-0.004008728606452059
1960-05-31,1960,5,0.1807,0.0062390807352566535,0.006053059261422862
1960-06-30,1960,6,0.179722,0.013479794383610653,0.013791856136915942
1960-07-31,1960,7,0.177607,0.01468164253338756,0.016204689402989057
1960-08-31,1960,8,0.180079,0.0002941923158550612,8.206027514875865e-06
1960-09-30,1960,9,0.17504,0.0028370191644073563,0.002633209341507456
1960-10-31,1960,10,0.182611,0.0010263534961435495,0.0011231339627868443
1960-11-30,1960,11,0.183646,-0.003509801981201514,-0.0038120160380561425
1960-12-31,1960,12,0.17633,0.013757605408909187,0.014147000318564461
1961-01-31,1961,1,0.187,-0.0032492717132876973,-0.0028920062065915597
1961-02-28,1961,2,0.18541,0.005999581445542463,0.0058948693101547375
1961-03-31,1961,3,0.180322,0.0018180298632090107,0.0020159557656197562
1961-04-30,1961,4,0.183427,0.00509085553982547,0.005146170306076188
1961-05-31,1961,5,0.184355,0.0004074489872450244,0.0004975423445814538
1961-06-30,1961,6,0.178144,-0.0021289550154243156,-0.0019926145432966357
1961-07-31,1961,7,0.184731,0.0022926206179762704,0.0021944302376753705
1961-08-31,1961,8,0.174038,-0.0003504623831258997,6.0767533613578064e-05
1961-09-30,1961,9,0.187044,0.005553110683758498,0.005334065564427449
1961-10-31,1961,10,0.186994,0.0036378653849064046,0.003468251581979575
1961-11-30,1961,11,0.190247,0.0002283777221077427,0.00030018392038784204
1961-12-31,1961,12,0.188559,-4.790282794506935e-07,0.0003009939054652482
1962-01-31,1962,1,0.193557,0.0017770736632955397,0.0018514208084626602
1962-02-28,1962,2,0.189241,0.006290899530420735,0.006696626254718168
1962-03-31,1962,3,0.181022,0.007968463106646907,0.008108554960355688
1962-04-30,1962,4,0.185947,0.005241991283688463,0.005056850061794101
1962-05-31,1962,5,0.189176,0.0016763169857193214,0.0017891123239700832
1962-06-30,1962,6,0.180778,-0.00207111673960947,-0.0020742774532424434
1962-07-31,1962,7,0.18977,0.0012128858212226814,0.0011857446919420816
1962-08-31,1962,8,0.187929,0.007604116165055318,0.00813092045749879
1962-09-30,1962,9,0.185096,0.003949620908989197,0.004122333964599224
1962-10-31,1962,10,0.184367,0.0051708382334100635,0.00505260064613363
1962-11-30,1962,11,0.1928,0.002493038875572822,0.002546576388200399
1962-12-31,1962,12,0.185815,0.0031083010307239906,0.002891003484005027
1963-01-31,1963,1,0.195766,0.0023872075478847694,0.002415066415277983
1963-02-28,1963,2,0.194686,0.0016809374779456268,0.0019316341991010414
1963-03-31,1963,3,0.191837,0.0020726217472363333,0.002133593842520691
1963-04-30,1963,4,0.192613,0.001858054519381875,0.0018311804069508456
1963-05-31,1963,5,0.193289,0.0018793335349162913,0.0019336896918062177
1963-06-30,1963,6,0.193135,0.0018087777942009376,0.001908400178498851
1963-07-31,1963,7,0.196331,0.001832936044720606,0.001680624213353985
1963-08-31,1963,8,0.194122,0.0019139278279464076,0.0019175885594721115
1963-09-30,1963,9,0.191565,0.002418314200116064,0.002455643547224131
1963-10-31,1963,10,0.193017,0.0008142544674426507,0.0007874838643962493
1963-11-30,1963,11,0.196059,0.0028287605872458284,0.0028102607009031027
1963-12-31,1963,12,0.191403,0.0014281267353853798,0.0013122125245523582
1964-01-31,1964,1,0.197994,0.0036934498736762773,0.0037107924661383845
1964-02-29,1964,2,0.199915,0.0014253799996152333,0.0012547357880415147
1964-03-31,1964,3,0.196834,0.0014296407234926744,0.001456244940733277
1964-04-30,1964,4,0.199891,0.004678823878494291,0.004849645218684673
1964-05-31,1964,5,0.200663,0.004645167823611041,0.00493224179241006
1964-06-30,1964,6,0.191902,0.005158348007067159,0.005381591032584574
1964-07-31,1964,7,0.199368,0.0033174114925891857,0.003217760575711307
1964-08-31,1964,8,0.195398,0.002032223612029998,0.0019790160336915245
1964-09-30,1964,9,0.196636,0.0030741006565030184,0.003396263106420445
1964-10-31,1964,10,0.19937,0.0033792755606644577,0.003231178496433932
1964-11-30,1964,11,0.203034,0.0012059830286578004,0.0011152535907211474
1964-12-31,1964,12,0.194972,0.004584460593101038,0.004620268965540572
1965-01-31,1965,1,0.204964,0.003593219027002209,0.0037145056585754367
1965-02-28,1965,2,0.200799,0.0017426070597124134,0.001623786114659383
1965-03-31,1965,3,0.206487,0.004324175262725275,0.004400974704012809
1965-04-30,1965,4,0.203698,0.0034142804907507057,0.0033403144586111946
1965-05-31,1965,5,0.206434,0.002770459705222031,0.002784263600012633
1965-06-30,1965,6,0.205942,0.004547463867579613,0.004653710609541079
1965-07-31,1965,7,0.200685,0.002386244494901224,0.0023306263688566264
1965-08-31,1965,8,0.202653,0.0008020296277012056,0.000659461289403606
1965-09-30,1965,9,0.195044,0.00012071491429352339,-0.00026455083022659104
1965-10-31,1965,10,0.203058,0.0024637819951327106,0.0022708057328448
1965-11-30,1965,11,0.201985,0.002083237162442466,0.0018092184969391305
1965-12-31,1965,12,0.197028,-0.0038525372122746263,-0.004754159998617539
1966-01-31,1966,1,0.209967,0.002133049775869197,0.00207489935593772
1966-02-28,1966,2,0.210364,-0.0036455493132174933,-0.004239817831176382
1966-03-31,1966,3,0.202778,0.012104986293271947,0.013018429309271226
1966-04-30,1966,4,0.208359,0.001668251519989264,0.0013458850488981223
1966-05-31,1966,5,0.209248,0.0017241289977060214,0.0013365034038125179
1966-06-30,1966,6,0.197796,0.0010313840426197953,0.0005913537702820234
1966-07-31,1966,7,0.203599,0.0008872139343807491,0.000808110767890545
1966-08-31,1966,8,0.203575,-0.003389692946777463,-0.005325918838453589
1966-09-30,1966,9,0.190418,0.010829612393322153,0.012826792500151188
1966-10-31,1966,10,0.20598,0.00829715884225308,0.008431990995479798
1966-11-30,1966,11,0.207827,0.0014919400843632802,0.0008973551043348679
1966-12-31,1966,12,0.204,0.015763460911997956,0.01741595468728366
1967-01-31,1967,1,0.209605,0.009535087061115239,0.009815465543806997
1967-02-28,1967,2,0.211731,-0.0018826196848721333,-0.002466981521194035
1967-03-31,1967,3,0.205591,0.011592046156083896,0.012268351543992834
1967-04-30,1967,4,0.216687,-0.0033172321631660204,-0.003704410532409596
1967-05-31,1967,5,0.213996,0.0025255399153962035,0.003058202450060913
1967-06-30,1967,6,0.200426,-0.008873524768352556,-0.010070683918122702
1967-07-31,1967,7,0.205201,0.0066947622031575844,0.007456231345507287
1967-08-31,1967,8,0.205496,0.00026837107349694935,-0.000510951214753465
1967-09-30,1967,9,0.200369,0.0023796536026709164,0.002401577511802517
1967-10-31,1967,10,0.212312,-0.004574673120834779,-0.004753062911448305
1967-11-30,1967,11,0.212352,0.0011629727166802364,0.001713402415390821
1967-12-31,1967,12,0.20935,0.005076229694481245,0.004844324624867662
1968-01-31,1968,1,0.22072,0.01250018976698257,0.01243018384194489
1968-02-29,1968,2,0.221435,0.002837365615410228,0.0026431246941885397
1968-03-31,1968,3,0.218503,-0.0014871283874827606,-0.0013020170059584834
1968-04-30,1968,4,0.225681,0.004386428030656504,0.003929407696345055
1968-05-31,1968,5,0.220634,0.003732643187428415,0.00422050574935681
1968-06-30,1968,6,0.215954,0.010594967645849815,0.010160717221722987
1968-07-31,1968,7,0.220396,0.012394257134224549,0.012623166902859303
1968-08-31,1968,8,0.218667,0.003640099524833833,0.0037652715852832665
1968-09-30,1968,9,0.216684,0.0022747177342745764,0.0025063921987684124
1968-10-31,1968,10,0.227743,0.000798770660067656,0.0008564897092165792
1968-11-30,1968,11,0.226805,-0.00016135215538355912,-0.00031695975078762804
1968-12-31,1968,12,0.222241,-0.007388993208501514,-0.008209804129708176
1969-01-31,1969,1,0.228493,0.004079424235443192,0.0044239728089515195
1969-02-28,1969,2,0.234035,0.0007325639256912683,0.0006397794883242263
1969-03-31,1969,3,0.218015,0.004281581169011593,0.004759757072896338
1969-04-30,1969,4,0.216974,0.011568482650848966,0.01046067923921108
1969-05-31,1969,5,0.22366,-0.0061946414466662976,-0.006023900776178465
1969-06-30,1969,6,0.220368,0.0014226455757301378,0.00022075160169311755
1969-07-31,1969,7,0.219104,0.005179371201012532,0.005782759408280968
1969-08-31,1969,8,0.218557,0.0026613570568234128,0.002092213546158722
1969-09-30,1969,9,0.219066,-0.009819818674274733,-0.011785180967592582
1969-10-31,1969,10,0.214339,0.017682653076578663,0.01970802925345851
1969-11-30,1969,11,0.216715,-0.0024952556312560917,-0.002329297436011511
1969-12-31,1969,12,0.23114,-0.003640331725801586,-0.00449535425156154
1970-01-31,1970,1,0.226669,0.00714952489007022,0.007059713642275365
1970-02-28,1970,2,0.22953,0.025439950301962295,0.026407510263762233
1970-03-31,1970,3,0.223134,0.005519508695039812,0.0060261959394574275
1970-04-30,1970,4,0.225323,-0.00929069590255827,-0.009170295398981733
1970-05-31,1970,5,0.22713,0.0017243434553355249,0.002884184548155386
1970-06-30,1970,6,0.218682,0.014254380650902692,0.013222070080708746
1970-07-31,1970,7,0.222753,0.012458731680659078,0.012296932867872595
1970-08-31,1970,8,0.226195,0.0043290947793724,0.005579572631856432
1970-09-30,1970,9,0.224823,0.012154943659885946,0.01265672748861997
1970-10-31,1970,10,0.228989,0.006205559505796681,0.006709456388049104
1970-11-30,1970,11,0.232231,0.025945203638523918,0.027115247092658425
1970-12-31,1970,12,0.230765,0.0033995153491832514,0.0033777413970851214
1971-01-31,1971,1,0.23857,0.015081346677596011,0.014796546946313714
1971-02-28,1971,2,0.238619,0.00662666007178074,0.008610256566577854
1971-03-31,1971,3,0.224593,0.013250455824100772,0.013383488516224206
1971-04-30,1971,4,0.23559,-0.010578079324908531,-0.013627760105668532
1971-05-31,1971,5,0.234952,-0.0005046118596257016,0.000285236654470471
1971-06-30,1971,6,0.228762,-0.0055297487511249774,-0.0083667438614514
1971-07-31,1971,7,0.227757,0.0038061909073866,0.0034757825179665973
1971-08-31,1971,8,0.235676,0.021201965204383447,0.024032381194839553
1971-09-30,1971,9,0.231241,0.0071499782479373325,0.006600553855132735
1971-10-31,1971,10,0.24072,0.010378209985441395,0.011223889197973303
1971-11-30,1971,11,0.241819,0.002648816668246685,0.002633810158578166
1971-12-31,1971,12,0.229191,0.007288757542380271,0.00852700273646015
1972-01-31,1972,1,0.251132,0.0010636952370110988,0.0007246742973625679
1972-02-29,1972,2,0.254037,0.005907758381211259,0.0059136758690777145
1972-03-31,1972,3,0.244052,-0.0027124945175471264,-0.0038456727671096944
1972-04-30,1972,4,0.253832,0.007443266958282087,0.008446862240004707
1972-05-31,1972,5,0.248814,0.00769147530690006,0.007391115377563829
1972-06-30,1972,6,0.243053,-0.000976854479733805,-0.001365938179791112
1972-07-31,1972,7,0.248342,0.007617072685569437,0.007273887222089334
1972-08-31,1972,8,0.249061,0.00036800825243618623,-7.879160101970567e-05
1972-09-30,1972,9,0.235173,0.0018398519015309772,0.002745470514453311
1972-10-31,1972,10,0.248561,0.0068076560862950644,0.006208714031217983
1972-11-30,1972,11,0.243674,0.007682126634930954,0.007291641556319087
1972-12-31,1972,12,0.253983,-0.00047076914064634576,0.0001440000375728961
1973-01-31,1973,1,0.253362,-0.0029861937097233316,-0.0015953372978121337
1973-02-28,1973,2,0.254852,0.0006952135626358712,0.000193911288149089
1973-03-31,1973,3,0.250937,0.0017765222319144117,0.0020253101450117376
1973-04-30,1973,4,0.258812,0.007972827628714747,0.007930746396914963
1973-05-31,1973,5,0.25443,0.0022496250828949902,0.0030212821908976372
1973-06-30,1973,6,0.244819,0.0014921141888596587,0.0014034300429337546
1973-07-31,1973,7,0.251796,-0.01200434132174734,-0.01109974607325267
1973-08-31,1973,8,0.25023,0.017339771703082624,0.016804593725475755
1973-09-30,1973,9,0.246679,0.020928647255591553,0.019571546395700797
1973-10-31,1973,10,0.251034,0.006409450133348297,0.006501669953242662
1973-11-30,1973,11,0.251186,0.005116772088655657,0.0050792880895936705
1973-12-31,1973,12,0.250222,0.001998650724481255,0.0033392422629773223
1974-01-31,1974,1,0.259109,0.004566200583611279,0.0052964413779141885
1974-02-28,1974,2,0.25724,0.0032223156842960793,0.0035748162807816377
1974-03-31,1974,3,0.25605,-0.00909337227014541,-0.00788457336564248
1974-04-30,1974,4,0.264394,-0.0014016030485521727,-0.0009097738058372706
1974-05-31,1974,5,0.255438,0.012354934721367915,0.011563739787558926
1974-06-30,1974,6,0.250761,0.0043721373422237406,0.003829310864834534
1974-07-31,1974,7,0.254416,0.003071671093206047,0.004005882195533986
1974-08-31,1974,8,0.253973,-0.0007228473434797618,0.0008317230266767359
1974-09-30,1974,9,0.247484,0.017933282657287667,0.018449507154389047
1974-10-31,1974,10,0.25751,0.011470590839165826,0.009718472872386821
1974-11-30,1974,11,0.259952,0.013458367031438137,0.012691553630919067
1974-12-31,1974,12,0.25717,0.011761592440367176,0.011002622305845854
1975-01-31,1975,1,0.265152,0.012270786725555942,0.011744814433448734
1975-02-28,1975,2,0.269047,0.009221519599504957,0.009254950029585556
1975-03-31,1975,3,0.269118,-0.0007637294220402685,-0.00011919438730644001
