date,Year,Month,Bond_lag_MV,Bond_Ew_Ret,Bond_Vw_Ret
1975-04-30,1975,4,0.280193,-0.003551687388870181,-0.0031060209113553333
1975-05-31,1975,5,0.283467,0.016241294092474802,0.014905006665785482
1975-06-30,1975,6,0.284999,0.004925261666999353,0.0034467114469887996
1975-07-31,1975,7,0.297643,0.001582052047302223,0.001584125374427536
1975-08-31,1975,8,0.303675,0.0037049380717680018,0.004182072147601104
1975-09-30,1975,9,0.30509,-0.0037142376897154206,-0.0005833069728846105
1975-10-31,1975,10,0.313151,0.02190825845297736,0.019831462533103465
1975-11-30,1975,11,0.32427,0.001359377052385535,0.0019849101855434342
1975-12-31,1975,12,0.336226,0.014038153771927901,0.012559988612893933
1976-01-31,1976,1,0.338486,0.010447335734028292,0.008908903039716226
1976-02-29,1976,2,0.34504,0.0030942687815019385,0.002854051835550256
1976-03-31,1976,3,0.345563,0.009681986985252574,0.008359078349065675
1976-04-30,1976,4,0.355058,0.004729838936935978,0.005313984355792655
1976-05-31,1976,5,0.363542,-0.004453880252078349,-0.0031448977210150157
1976-06-30,1976,6,0.360127,0.011584899177096574,0.01047745410249413
1976-07-31,1976,7,0.35981,0.009003672504597889,0.008250720873650752
1976-08-31,1976,8,0.371714,0.010861013467810812,0.009719903668971318
1976-09-30,1976,9,0.363512,0.009022656910336308,0.008217325478619
1976-10-31,1976,10,0.382742,0.007563263360995279,0.007908062993898493
1976-11-30,1976,11,0.388989,0.015776784592260142,0.014898158493762309
1976-12-31,1976,12,0.379889,0.00713001541617821,0.006376513497738509
1977-01-31,1977,1,0.395145,-0.015565650865572498,-0.010414840258359122
1977-02-28,1977,2,0.404071,0.0042724011504106695,0.004323083399299208
1977-03-31,1977,3,0.399489,0.006195145482467322,0.0062037664728826864
1977-04-30,1977,4,0.409168,0.004668622329519159,0.004465694278647864
1977-05-31,1977,5,0.411004,0.006000618846547578,0.0055610824782550815
1977-06-30,1977,6,0.402871,0.010494942597021039,0.008975832562853591
1977-07-31,1977,7,0.408706,-0.0014627537690608463,-0.0010089077920125522
1977-08-31,1977,8,0.412031,0.008163010615079756,0.0073634235640626915
1977-09-30,1977,9,0.401918,0.0017126939438587626,0.0020458459321988825
1977-10-31,1977,10,0.4169,-0.0007742924550439178,0.00030824928605556375
1977-11-30,1977,11,0.423446,0.007475303713549393,0.0071858177844949115
1977-12-31,1977,12,0.41895,3.246033362126103e-05,0.0012040748853300583
1978-01-31,1978,1,0.435589,0.0013057097550766533,0.0023325967000973336
1978-02-28,1978,2,0.434622,0.003790497628254933,0.004002798780899767
1978-03-31,1978,3,0.435945,0.00402628062417615,0.004334740628546923
1978-04-30,1978,4,0.451564,0.0030951505348391574,0.0037074943254343756
1978-05-31,1978,5,0.449663,0.0014974061238891916,0.0020248499215820242
1978-06-30,1978,6,0.438246,0.0005076393087513037,0.0012239070820803154
1978-07-31,1978,7,0.45087,0.008625699652296887,0.008474563173878425
1978-08-31,1978,8,0.458031,0.010229305834739183,0.008599078124867455
1978-09-30,1978,9,0.450204,0.0024275407276432774,0.002712658240921609
1978-10-31,1978,10,0.465671,-0.006169841334964111,-0.004496500232853843
1978-11-30,1978,11,0.459572,0.007957196588743482,0.008245097858402611
1978-12-31,1978,12,0.460702,-0.001915386902596375,-0.0007529367554077745
1979-01-31,1979,1,0.471874,0.015641861920490795,0.014753036400012616
1979-02-28,1979,2,0.463877,0.0020257625370273123,0.002401723767126646
1979-03-31,1979,3,0.47019,0.010041189251808882,0.009737798556713992
1979-04-30,1979,4,0.475749,0.005443408220346254,0.004956902716909504
1979-05-31,1979,5,0.479641,0.016364562565906668,0.014460501388473919
1979-06-30,1979,6,0.478724,0.015980803967170675,0.01506502606616686
1979-07-31,1979,7,0.484811,0.00034072224299675754,0.0018030539620130521
1979-08-31,1979,8,0.474584,-0.00018226299363537774,0.0007052953441963674
1979-09-30,1979,9,0.483234,-0.0008400316105899306,0.001001496346034361
1979-10-31,1979,10,0.48824,-0.027145809094279418,-0.02247711719639007
1979-11-30,1979,11,0.480763,0.026581477196520858,0.02376989049396343
1979-12-31,1979,12,0.486733,0.006806892082667258,0.0076902198726885255
1980-01-31,1980,1,0.498235,-0.009954318367542105,-0.006473708346909873
1980-02-29,1980,2,0.509232,-0.036009848510499674,-0.028562830176157638
1980-03-31,1980,3,0.506402,0.010621430445683328,0.010380193163528789
1980-04-30,1980,4,0.52699,0.07636917153108652,0.06736352718133103
1980-05-31,1980,5,0.523426,0.03277404889483411,0.028664253442107056
1980-06-30,1980,6,0.533977,0.014344120645768416,0.012397231875144289
1980-07-31,1980,7,0.535892,-0.008734439995307937,-0.006184441576862653
1980-08-31,1980,8,0.553244,-0.019381287645781245,-0.015941746705157942
1980-09-30,1980,9,0.558034,-0.004836125085298776,-0.001315243586431355
1980-10-31,1980,10,0.554782,-0.006786631640126828,-0.004415537664934776
1980-11-30,1980,11,0.573202,0.0019431109931500265,0.0024481570521800496
1980-12-31,1980,12,0.575983,0.02345754967644305,0.02263896105833216
1981-01-31,1981,1,0.577366,0.0037812009393267784,0.004952296522991857
1981-02-28,1981,2,0.598355,-0.006632816071937189,-0.002701538000389603
1981-03-31,1981,3,0.615204,0.022851301685504092,0.022012404710812554
1981-04-30,1981,4,0.617193,-0.016862668649795375,-0.012599749210603906
1981-05-31,1981,5,0.628303,0.022447088178919803,0.019727492487706645
1981-06-30,1981,6,0.632292,0.007054730848177864,0.009424356030917685
1981-07-31,1981,7,0.620107,-0.009972175742353978,-0.005621943875000009
1981-08-31,1981,8,0.640033,-0.012252856769664108,-0.004194059080115828
1981-09-30,1981,9,0.641958,0.005299475380517773,0.008939406160726332
1981-10-31,1981,10,0.642699,0.044212893418808304,0.0379349036726253
1981-11-30,1981,11,0.66076,0.0650416462050048,0.05211836455079376
1981-12-31,1981,12,0.663234,-0.020516620337829618,-0.013866921363276462
1982-01-31,1982,1,0.678471,0.0036451401485414633,0.0049341772581835645
1982-02-28,1982,2,0.70106,0.014154017804193498,0.012879737436780381
1982-03-31,1982,3,0.702309,0.0110760029707998,0.01082328245508144
1982-04-30,1982,4,0.703482,0.021545133793667366,0.01968406427008135
1982-05-31,1982,5,0.722363,0.013215086265996665,0.013509941107592698
1982-06-30,1982,6,0.723581,-0.008441362195491662,-0.004536671011635208
1982-07-31,1982,7,0.717484,0.03447395604503284,0.030486056207489075
1982-08-31,1982,8,0.742341,0.04117905756904184,0.03325939486964822
1982-09-30,1982,9,0.746632,0.030775697517844598,0.0248868006962964
1982-10-31,1982,10,0.77721,0.03696267109784909,0.029498737185625176
1982-11-30,1982,11,0.800588,0.004727002695744949,0.006520714271610935
1982-12-31,1982,12,0.782991,0.01820216950766075,0.015317334710331311
1983-01-31,1983,1,0.825155,-0.0027235309470453623,0.0011551064688969236
1983-02-28,1983,2,0.847152,0.023127864961563174,0.017739294419260445
1983-03-31,1983,3,0.859715,-2.8985049296442177e-05,0.000801722979686131
1983-04-30,1983,4,0.883469,0.019753503027553892,0.0163416548958047
1983-05-31,1983,5,0.900719,-0.009650963061482868,-0.004595757855992001
1983-06-30,1983,6,0.891702,0.0043995603840467,0.004877190031378359
1983-07-31,1983,7,0.931413,-0.014852636661298517,-0.007981211336817578
1983-08-31,1983,8,0.950568,0.006530804564326819,0.007249893393706811
1983-09-30,1983,9,0.93308,0.02588218167553192,0.021241840823318456
1983-10-31,1983,10,0.970067,0.0022954617989726605,0.00481419016158489
1983-11-30,1983,11,0.991776,0.011002709361137938,0.00977605396732545
1983-12-31,1983,12,0.978391,0.0021493370819447126,0.004045860518395549
1984-01-31,1984,1,1.003555,0.015113214724862392,0.013404782055379361
1984-02-29,1984,2,1.011577,-0.0029201424599390484,-0.0003351129927223427
1984-03-31,1984,3,1.041444,-0.0051378735572332945,-0.0017717892501246798
1984-04-30,1984,4,1.058194,0.0023182822949287135,0.004331092675958745
1984-05-31,1984,5,1.063499,-0.019794952707450485,-0.012293199424620847
1984-06-30,1984,6,1.077928,0.010391647354732289,0.009813177509571579
1984-07-31,1984,7,1.09265,0.03454973027464451,0.027950814470430727
1984-08-31,1984,8,1.083078,0.012686628747573085,0.011918148969387074
1984-09-30,1984,9,1.115889,0.01979100892087764,0.01744608069419302
1984-10-31,1984,10,1.141647,0.03317732102021919,0.028376646025826686
1984-11-30,1984,11,1.123264,0.01532638558512403,0.014664397821411008
1984-12-31,1984,12,1.149134,0.012480737063345234,0.01200166019513277
1985-01-31,1985,1,1.169877,0.018871580965139582,0.015753946632941718
1985-02-28,1985,2,1.20506,-0.01458965109970662,-0.009293033010804667
1985-03-31,1985,3,1.212004,0.016532540912464835,0.013911758040385597
1985-04-30,1985,4,1.233443,0.017018291272119963,0.015172016062012114
1985-05-31,1985,5,1.219819,0.043379325831461604,0.03432592062199416
1985-06-30,1985,6,1.255597,0.009156569856530877,0.009055017081509693
1985-07-31,1985,7,1.27141,-0.0022764795598160382,0.00018463897415006545
1985-08-31,1985,8,1.25786,0.015143529596857393,0.013241038945793262
1985-09-30,1985,9,1.281231,0.006377435959669188,0.006533350060346346
1985-10-31,1985,10,1.301126,0.017008057945061286,0.014412725179034967
1985-11-30,1985,11,1.308982,0.019590885711852944,0.015899514802558995
1985-12-31,1985,12,1.326618,0.026670695671652228,0.021849310996687132
1986-01-31,1986,1,1.338528,0.003944852566574229,0.00534981172344815
1986-02-28,1986,2,1.372443,0.036409127970648505,0.02815569333853485
1986-03-31,1986,3,1.380777,0.03351661137605547,0.027536820410971656
1986-04-30,1986,4,1.398986,0.004541351770654468,0.004813609918739379
1986-05-31,1986,5,1.401377,-0.01657744361632346,-0.011455241426027286
1986-06-30,1986,6,1.410266,0.027184094752788768,0.022275232811146465
1986-07-31,1986,7,1.426021,0.006436835734781222,0.006473343499856435
1986-08-31,1986,8,1.449615,0.02411370096721238,0.020490730743955594
1986-09-30,1986,9,1.471654,-0.012138336817540413,-0.008834796626784429
1986-10-31,1986,10,1.451741,0.013046822246709125,0.011113606472848958
1986-11-30,1986,11,1.489922,0.010109036497464228,0.008511397793453992
1986-12-31,1986,12,1.502084,0.0020930275680042434,0.0025143507102047356
1987-01-31,1987,1,1.513539,0.009152936108692854,0.0084368849987875
1987-02-28,1987,2,1.548945,0.006601020908566992,0.006049627230578544
1987-03-31,1987,3,1.549587,-0.0038785908432050114,-0.0023290745684343703
1987-04-30,1987,4,1.534991,-0.017997122978687316,-0.014045076649405182
1987-05-31,1987,5,1.572578,-0.002500298696848497,-0.0012811531232367066
1987-06-30,1987,6,1.561949,0.010428715770511373,0.009942641161892724
1987-07-31,1987,7,1.557955,-0.0013471889170194565,-0.00012334369274623114
1987-08-31,1987,8,1.578709,-0.00329255470142767,-0.0021464052752586268
1987-09-30,1987,9,1.597405,-0.014519595959797293,-0.011956001024181524
1987-10-31,1987,10,1.592861,0.03302635289634902,0.029591675508629678
1987-11-30,1987,11,1.607669,0.004419242545505624,0.004722463698242775
1987-12-31,1987,12,1.624431,0.011632493235530792,0.010661158562344824
1988-01-31,1988,1,1.644655,0.026253338863581513,0.023118760663636682
1988-02-29,1988,2,1.663972,0.009329915743449222,0.008886344737447696
1988-03-31,1988,3,1.656498,-0.007100110162436238,-0.005322514569826566
1988-04-30,1988,4,1.684501,-0.003022547517199136,-0.002107405586064736
1988-05-31,1988,5,1.691753,-0.0046431947222938886,-0.003408505117709547
1988-06-30,1988,6,1.677806,0.018696736633346304,0.016897265319547335
1988-07-31,1988,7,1.69077,-0.003988653967504852,-0.0030843077341527964
1988-08-31,1988,8,1.707056,0.002876441031986944,0.003155821884635348
1988-09-30,1988,9,1.665788,0.01816302941499806,0.016741566321374846
1988-10-31,1988,10,1.705612,0.01524110049232832,0.01415088244548977
1988-11-30,1988,11,1.737691,-0.008328662272785003,-0.006383667203660556
1988-12-31,1988,12,1.734119,0.003679675154888489,0.00430742870022528
1989-01-31,1989,1,1.758282,0.012281285182886788,0.011596262118823666
1989-02-28,1989,2,1.76029,-0.0056811729637806455,-0.003977648143045201
1989-03-31,1989,3,1.769835,0.006647042772574462,0.00671920429882037
1989-04-30,1989,4,1.793785,0.01800008035787495,0.01678173160139368
1989-05-31,1989,5,1.802096,0.019882603246509166,0.01866761487836768
1989-06-30,1989,6,1.771639,0.027098586442179984,0.02550581942350971
1989-07-31,1989,7,1.799209,0.0178482399369617,0.016766884130778745
1989-08-31,1989,8,1.809914,-0.011009337775101947,-0.0092283561509736
1989-09-30,1989,9,1.783251,0.003693230703294307,0.004265994203151739
1989-10-31,1989,10,1.821759,0.021472316938162768,0.020298041025301774
1989-11-30,1989,11,1.827247,0.008867050993652488,0.008559943379404704
1989-12-31,1989,12,1.862564,0.0017336939884550723,0.00259072330560836
1990-01-31,1990,1,1.887038,-0.0077900320945402425,-0.006722889579258208
1990-02-28,1990,2,1.871271,0.0029886482206389715,0.0032957750003565797
1990-03-31,1990,3,1.879903,0.00200276458049243,0.0024591880417181257
1990-04-30,1990,4,1.937119,-0.004571758052800752,-0.003402840353972501
1990-05-31,1990,5,1.908757,0.022370564749719036,0.020747511019628885
1990-06-30,1990,6,1.918775,0.012987336556889476,0.01243928376981082
1990-07-31,1990,7,1.966463,0.011675640581533503,0.011251752670902171
1990-08-31,1990,8,1.969403,-0.008683922556344634,-0.006946977910713875
1990-09-30,1990,9,1.990054,0.009014039066481468,0.008478264923097466
1990-10-31,1990,10,2.030214,0.014170709625588189,0.01339769949857273
1990-11-30,1990,11,2.024081,0.018143004829414108,0.016713043120291964
1990-12-31,1990,12,2.071881,0.013529885845445608,0.012813944176300194
1991-01-31,1991,1,2.105326,0.009352624847054701,0.009216088366690028
1991-02-28,1991,2,2.131171,0.0056886090688767705,0.005623368581659511
1991-03-31,1991,3,2.137481,0.004268084844077639,0.004325969686363114
1991-04-30,1991,4,2.175424,0.009664789460297881,0.009525907817348562
1991-05-31,1991,5,2.133866,0.004801357572151344,0.004692072218220807
1991-06-30,1991,6,2.133354,-0.0003483036415645663,1.199147636025382e-05
1991-07-31,1991,7,2.209354,0.01072848192774581,0.010275223029874716
1991-08-31,1991,8,2.180451,0.01843533446638283,0.017060927611769795
1991-09-30,1991,9,2.223723,0.01668282938670284,0.015449026283144499
1991-10-31,1991,10,2.281373,0.008505241275138088,0.007983540173699446
1991-11-30,1991,11,2.332649,0.009589173200547712,0.008091730798322296
1991-12-31,1991,12,2.33912,0.026232574888794317,0.024135565169424417
1992-01-31,1992,1,2.338948,-0.010374319934071605,-0.008446108697077065
1992-02-29,1992,2,2.391615,0.00371302021575249,0.003342725127194116
1992-03-31,1992,3,2.414752,-0.003393603150396513,-0.002358831839720481
1992-04-30,1992,4,2.433546,0.006257766588231685,0.005914201722154447
1992-05-31,1992,5,2.439922,0.013405247417085174,0.012506243643717968
1992-06-30,1992,6,2.476889,0.012672078634066405,0.01089740132808573
1992-07-31,1992,7,2.485244,0.01983699928734615,0.017892935026498365
1992-08-31,1992,8,2.506629,0.00821758860279753,0.0073650186218987505
1992-09-30,1992,9,2.539473,0.012333088842108646,0.01105098025343549
1992-10-31,1992,10,2.562147,-0.010597258441327334,-0.0090556627855064
1992-11-30,1992,11,2.576787,-0.001184379435502693,-0.00032370867670544913
1992-12-31,1992,12,2.584643,0.013010646814841379,0.012041246341514033
1993-01-31,1993,1,2.65763,0.015925553426557732,0.014323456753560487
1993-02-28,1993,2,2.668254,0.015094578255174386,0.013418809362795835
1993-03-31,1993,3,2.636707,0.00390354164348261,0.0033694354666999656
1993-04-30,1993,4,2.660582,0.006543136036002152,0.00603307231778794
1993-05-31,1993,5,2.696041,-0.0007422761396613538,-0.0003185910955860479
1993-06-30,1993,6,2.738594,0.016853175777747344,0.015301518559567327
1993-07-31,1993,7,2.694985,0.004228401027624647,0.004413549517081837
1993-08-31,1993,8,2.755658,0.016327499399086808,0.014942539959558812
1993-09-30,1993,9,2.745303,0.003950993740252739,0.003568410816778564
1993-10-31,1993,10,2.797569,0.0029951200983048794,0.003082312519623168
1993-11-30,1993,11,2.822541,-0.006618727385338289,-0.005489248879260222
1993-12-31,1993,12,2.851722,0.0036183424043076118,0.0034471839507211853
1994-01-31,1994,1,2.886667,0.010816275965736099,0.009806273135417556
1994-02-28,1994,2,2.885313,-0.015210649157095564,-0.013251322533057438
1994-03-31,1994,3,2.883285,-0.014731798758314159,-0.012409091594716672
1994-04-30,1994,4,2.926961,-0.005768933217190198,-0.004822437288082779
1994-05-31,1994,5,2.934808,0.00035321984699332584,0.0004866352367389461
1994-06-30,1994,6,2.92697,-0.00034231527013398066,0.00014483982849991495
1994-07-31,1994,7,2.93561,0.013419399053958747,0.012533440002136
1994-08-31,1994,8,2.964862,0.0021658541572612956,0.0019765332436071778
1994-09-30,1994,9,2.930514,-0.009196157829492057,-0.007848140170094926
1994-10-31,1994,10,2.991978,0.0005487616765341048,0.001085792604413824
1994-11-30,1994,11,3.038752,-0.0009431403607795403,-0.00048314587966863913
1994-12-31,1994,12,2.998594,0.005517713435084145,0.005458129179107374
1995-01-31,1995,1,3.052253,0.01535694803220511,0.014268153508033204
1995-02-28,1995,2,3.068008,0.017844399931780507,0.015804677785007302
1995-03-31,1995,3,3.073067,0.005986715879975371,0.005923388343489418
1995-04-30,1995,4,3.124586,0.010884882074752885,0.009854803768157496
1995-05-31,1995,5,3.131489,0.031871753320306236,0.028164993774429714
1995-06-30,1995,6,3.074084,0.007590532924949916,0.007208632435630876
1995-07-31,1995,7,3.143416,-0.0013385334992930464,-0.00037521205761858236
1995-08-31,1995,8,3.163652,0.009716071956645726,0.009062076858170481
1995-09-30,1995,9,3.121079,0.007721329114912065,0.0071341756310036334
1995-10-31,1995,10,3.18936,0.012237360463545946,0.01138978125442866
1995-11-30,1995,11,3.189308,0.012988750807565104,0.011587861084440461
1995-12-31,1995,12,3.208482,0.011146765543174673,0.010346099039144772
1996-01-31,1996,1,3.231036,0.0065052398260261966,0.006162498432316664
1996-02-29,1996,2,3.199529,-0.012753112938977261,-0.010230187882390215
1996-03-31,1996,3,3.247325,-0.005687651925102432,-0.004188997202164695
1996-04-30,1996,4,3.299573,-0.0035704089817837265,-0.0020361515609343523
1996-05-31,1996,5,3.223219,1.917644709197801e-05,0.0007862348322169403
1996-06-30,1996,6,3.237388,0.009576671166041896,0.008740333872087376
1996-07-31,1996,7,3.272409,0.0034008996182846953,0.003615227857802475
1996-08-31,1996,8,3.257536,-0.00011946063715126442,0.0005136429580511922
1996-09-30,1996,9,3.289153,0.013632075292939454,0.012375208589760135
1996-10-31,1996,10,3.313619,0.017576829697446266,0.015736675138602853
1996-11-30,1996,11,3.309666,0.013584098032446533,0.012085655401644064
1996-12-31,1996,12,3.346908,-0.006254486418979265,-0.004591636846430408
1997-01-31,1997,1,3.363405,0.0023110711625867753,0.0026048712904786935
1997-02-28,1997,2,3.357739,0.001578281713159549,0.0018774950965573492
1997-03-31,1997,3,3.350812,-0.006281401449694731,-0.004688618563125525
1997-04-30,1997,4,3.424199,0.011322621327707309,0.010462566674865123
1997-05-31,1997,5,3.380493,0.007849178824228111,0.007565596878148004
1997-06-30,1997,6,3.307899,0.009878337911764018,0.009229902987862443
1997-07-31,1997,7,3.330246,0.02163312033665774,0.019520962413730875
1997-08-31,1997,8,3.309888,-0.00627832295717719,-0.0049026861578784
1997-09-30,1997,9,3.294775,0.013171318255935165,0.012141974188741684
1997-10-31,1997,10,3.318298,0.012972741736169597,0.011854184539819457
1997-11-30,1997,11,3.321626,0.0035301864798806103,0.0036893294311982814
1997-12-31,1997,12,3.348227,0.010400132906640939,0.009685419003705403
1998-01-31,1998,1,3.357335,0.012353418247207398,0.011320009905917644
1998-02-28,1998,2,3.319561,-0.0011630950866104931,-0.0005900063280556136
1998-03-31,1998,3,3.34795,0.00388699194544037,0.004058456063365317
1998-04-30,1998,4,3.357505,0.004182003586940148,0.004232581989038041
1998-05-31,1998,5,3.268857,0.007789563975046476,0.007498288482101152
1998-06-30,1998,6,3.222057,0.009344678722026234,0.009094922817204145
1998-07-31,1998,7,3.238098,0.002969098254945224,0.003061749803271948
1998-08-31,1998,8,3.208756,0.022457650830093028,0.021005973477568468
1998-09-30,1998,9,3.168756,0.019266217987186782,0.01800056984404654
1998-10-31,1998,10,3.18848,-0.0010394328716211176,-0.0006115122782241659
1998-11-30,1998,11,3.174216,0.0009318803444640498,0.0012498113400187655
1998-12-31,1998,12,3.177721,0.002523812039396145,0.0025923444267245263
1999-01-31,1999,1,3.201183,0.004753184265425896,0.004742811655449052
1999-02-28,1999,2,3.178965,-0.0168288224729912,-0.015179922267215248
1999-03-31,1999,3,3.151159,0.005334581448657779,0.005221934319272213
1999-04-30,1999,4,3.205724,0.0033280113872069307,0.003319086268241427
1999-05-31,1999,5,3.103502,-0.0060626368950323735,-0.00532427227746216
1999-06-30,1999,6,3.069125,0.0010288403794244821,0.0012523759185357264
1999-07-31,1999,7,3.092361,-6.932409320630254e-05,0.00024598079346318147
1999-08-31,1999,8,3.065487,0.0016434932071263736,0.0017927479022196765
1999-09-30,1999,9,3.025661,0.007141991280354001,0.006867113874633169
1999-10-31,1999,10,3.056589,0.000670140406972088,0.0009421683335962656
1999-11-30,1999,11,3.055216,0.0003040751232767458,0.0005724969382205888
1999-12-31,1999,12,3.070626,-0.002693299480650623,-0.001966975158856922
2000-01-31,2000,1,3.115168,0.0029133715529447725,0.0029219566781884783
2000-02-29,2000,2,3.038349,0.011120061422192377,0.010676566183778166
2000-03-31,2000,3,3.032545,0.015117065374408432,0.014071870522857908
