date,Year,Month,Bond_lag_MV,Bond_Ew_Ret,Bond_Vw_Ret
2000-04-30,2000,4,3.052594,-0.0008585238113304658,-0.00037862137511554094
2000-05-31,2000,5,2.970012,0.0035087018490064003,0.0036553921500766164
2000-06-30,2000,6,2.913642,0.012681244259969164,0.011972665332652909
2000-07-31,2000,7,2.897571,0.008451264685599027,0.008044297341234881
2000-08-31,2000,8,2.865441,0.011890958239817869,0.011084352834706674
2000-09-30,2000,9,2.846343,0.0023146856975242987,0.002565340877979495
2000-10-31,2000,10,2.823747,0.008372643591951417,0.008019017172245728
2000-11-30,2000,11,2.81326,0.014785704973823711,0.013774707970321686
2000-12-31,2000,12,2.799616,0.01566662328905502,0.014728452891402814
2001-01-31,2001,1,2.787214,0.009525181604717896,0.009137431209013587
2001-02-28,2001,2,2.772942,0.009114178223604393,0.008368318957866293
2001-03-31,2001,3,2.765,0.003647048697600459,0.00391703071938345
2001-04-30,2001,4,2.786054,-0.006934946304665587,-0.0058741527316188355
2001-05-31,2001,5,2.68415,0.0047317684582644315,0.0045874421547924035
2001-06-30,2001,6,2.640763,0.002991130875679884,0.0029695791526063403
2001-07-31,2001,7,2.627574,0.018007652102215454,0.016293317508259384
2001-08-31,2001,8,2.63173,0.01068628574876149,0.009541517845897591
2001-09-30,2001,9,2.689759,0.012500011101558623,0.011476491450953752
2001-10-31,2001,10,2.697832,0.021446067394394107,0.01847990844990176
2001-11-30,2001,11,2.69151,-0.017410212295132912,-0.014093870696079099
2001-12-31,2001,12,2.705536,-0.0049876079890445795,-0.004083538979188012
2002-01-31,2002,1,2.736116,0.004865259690633045,0.004175024928034448
2002-02-28,2002,2,2.703127,0.006883470378741972,0.006017394728433445
2002-03-31,2002,3,2.770115,-0.016500923013281963,-0.01339061184812303
2002-04-30,2002,4,2.790645,0.018197060438046496,0.015377844314321341
2002-05-31,2002,5,2.755949,0.004451888900186435,0.004226985087258611
2002-06-30,2002,6,2.742454,0.01034711741835408,0.009019276506388606
2002-07-31,2002,7,2.800279,0.016780345680257016,0.014286625663657642
2002-08-31,2002,8,2.811369,0.01608153019516834,0.01265323295289565
2002-09-30,2002,9,2.837365,0.01900143097330198,0.01569430521281687
2002-10-31,2002,10,2.894225,-0.007206757708720394,-0.00490711916349775
2002-11-30,2002,11,2.8857,-0.006599899598315657,-0.005370842422665555
2002-12-31,2002,12,2.942479,0.01907494131449021,0.015400410938133617
2003-01-31,2003,1,2.960667,-0.0017284026100901654,-0.00131104685323361
2003-02-28,2003,2,2.92673,0.01259664535841057,0.00963968737565671
2003-03-31,2003,3,2.972653,-0.002075660702142768,-0.0009950565893471499
2003-04-30,2003,4,3.060478,0.003518658138916601,0.0026911800426537512
2003-05-31,2003,5,3.048624,0.020458474598453943,0.014917223575399197
2003-06-30,2003,6,3.010444,-0.002899742223748631,-0.0015418511330684622
2003-07-31,2003,7,3.119212,-0.030723760394362126,-0.021471149876463303
2003-08-31,2003,8,3.122843,0.002065632636160019,0.001187903570198931
2003-09-30,2003,9,3.111733,0.02363618174290524,0.017838686492612336
2003-10-31,2003,10,3.18642,-0.010964352300624694,-0.007848259291494783
2003-11-30,2003,11,3.204223,0.0007104964574631645,0.0004252791225959771
2003-12-31,2003,12,3.231562,0.00752718744251618,0.006108124098681697
2004-01-31,2004,1,3.288396,0.006517596224563064,0.004879093103512282
2004-02-29,2004,2,3.281211,0.009595668662558619,0.007256395685636142
2004-03-31,2004,3,3.314193,0.007064735923870562,0.005478272673830624
2004-04-30,2004,4,3.41624,-0.024414267449818648,-0.01803182555957279
2004-05-31,2004,5,3.374268,-0.002365316498257945,-0.0017586152276510125
2004-06-30,2004,6,3.386584,0.004939397142739487,0.00365019679265475
2004-07-31,2004,7,3.445197,0.006403449122766417,0.004950356713036804
2004-08-31,2004,8,3.449022,0.016913935952113948,0.012631889479449659
2004-09-30,2004,9,3.457332,0.0019571973303517897,0.0013280486039366755
2004-10-31,2004,10,3.485676,0.006482482636199531,0.0049905080808936115
2004-11-30,2004,11,3.537745,-0.009875461022384924,-0.007076277430364413
2004-12-31,2004,12,3.566352,0.008307323344486492,0.006086763184537041
2005-01-31,2005,1,3.560927,0.006888537107810519,0.004508250590260098
2005-02-28,2005,2,3.583867,-0.006588854257336928,-0.004552408598791046
2005-03-31,2005,3,3.615486,-0.0010271261554040522,-0.00017606291408426368
2005-04-30,2005,4,3.679997,0.014010915008047057,0.01059094913803811
2005-05-31,2005,5,3.661514,0.011644409822374918,0.008810352294602048
2005-06-30,2005,6,3.597585,0.005814487516817233,0.004458565147135567
2005-07-31,2005,7,3.603765,-0.011368312416418756,-0.007864432218651879
2005-08-31,2005,8,3.648388,0.013719963665285117,0.01069600431653053
2005-09-30,2005,9,3.642991,-0.010246137966375257,-0.006801399225146723
2005-10-31,2005,10,3.639111,-0.005643113442481394,-0.0034387979255845755
2005-11-30,2005,11,3.685018,0.004871124555217682,0.004389984168057506
2005-12-31,2005,12,3.695351,0.008882625512678814,0.006983434746752428
2006-01-31,2006,1,3.706014,-0.0013879213320722218,-0.00016811374183083234
2006-02-28,2006,2,3.724123,0.0016387574199337167,0.0016684350856778383
2006-03-31,2006,3,3.750819,-0.007804040065687281,-0.00405187650439628
2006-04-30,2006,4,3.838167,-0.0030160452097620933,-0.0008695663143876895
2006-05-31,2006,5,3.811749,0.0007378279400172082,0.0014339604420594973
2006-06-30,2006,6,3.739739,0.00391605918661345,0.0036519252938174564
2006-07-31,2006,7,3.741978,0.010874311347951584,0.00920927533658423
2006-08-31,2006,8,3.767546,0.01272514697644521,0.010486081136963959
2006-09-30,2006,9,3.761859,0.008172094837337539,0.007168910392405103
2006-10-31,2006,10,3.792997,0.0050459104491337135,0.0047315426500665414
2006-11-30,2006,11,3.805401,0.009042038124192457,0.007715216799569464
2006-12-31,2006,12,3.785232,-0.005734175720390805,-0.0034286960143002265
2007-01-31,2007,1,3.819366,0.000387060337783598,0.00131555345313545
2007-02-28,2007,2,3.824799,0.012904249836063671,0.010721764894766618
2007-03-31,2007,3,3.836654,0.0008260150292881649,0.0019000662611438016
2007-04-30,2007,4,3.901732,0.005246133463235511,0.004952314159554425
2007-05-31,2007,5,3.87473,-0.006290801212496775,-0.004060684203106705
2007-06-30,2007,6,3.778049,0.0004823739964169694,0.0013589135432149496
2007-07-31,2007,7,3.798251,0.014825438661635265,0.012675083652547377
2007-08-31,2007,8,3.830372,0.012421938439644757,0.011161733331980837
2007-09-30,2007,9,3.832719,0.004432789134264441,0.004425368363378652
2007-10-31,2007,10,3.892458,0.00750266184051477,0.006599983033066938
2007-11-30,2007,11,3.818672,0.026258836305647404,0.022063011455926932
2007-12-31,2007,12,3.893565,0.00035144384498320976,0.0009205788604367758
2008-01-31,2008,1,3.942124,0.02223764297391922,0.019475302825119535
2008-02-29,2008,2,3.903779,0.00787565588315157,0.006978689274781979
2008-03-31,2008,3,3.972874,0.00579002646977243,0.005325284310826538
2008-04-30,2008,4,4.099094,-0.011997226591740202,-0.010002547951708102
2008-05-31,2008,5,4.019121,-0.010696252452199594,-0.008532772145684585
2008-06-30,2008,6,4.018773,0.007487235105048761,0.006404690696936272
2008-07-31,2008,7,4.042494,0.004303189756623731,0.004015745858588912
2008-08-31,2008,8,4.081687,0.008405451379658126,0.00694797503559337
2008-09-30,2008,9,4.174809,0.006252014996036638,0.005689015496192295
2008-10-31,2008,10,4.534957,-0.0012087257977250847,0.0010110612716112467
2008-11-30,2008,11,4.922521,0.0412567934953343,0.02923313775278834
2008-12-31,2008,12,5.076132,0.024584041109739503,0.018023122083118893
2009-01-31,2009,1,5.030758,-0.021607517912646795,-0.015503387408426087
2009-02-28,2009,2,5.087654,-0.0024679267836971355,-0.0020213249776274565
2009-03-31,2009,3,5.310335,0.016563860936803357,0.011597730928177246
2009-04-30,2009,4,5.51864,-0.014154088161887915,-0.010030059076643207
2009-05-31,2009,5,5.571375,-0.007409455939922117,-0.005440195540833529
2009-06-30,2009,6,5.709102,-0.0012969105237522435,-0.0014025724638740279
2009-07-31,2009,7,5.864377,0.004005216363058305,0.003169218213690115
2009-08-31,2009,8,5.955394,0.006791373325770657,0.005195808523860442
2009-09-30,2009,9,6.052943,0.006055880846539651,0.004720572983492886
2009-10-31,2009,10,6.179915,-0.00027764016080883126,4.255507481544482e-05
2009-11-30,2009,11,6.188354,0.010337486324675708,0.008445523025785313
2009-12-31,2009,12,6.262433,-0.020190296528532617,-0.016496947298503182
2010-01-31,2010,1,6.472713,0.01311347223195221,0.011134655020159352
2010-02-28,2010,2,6.530802,0.0011539604077683368,0.0011049122695364836
2010-03-31,2010,3,6.622925,-0.0054060651978090676,-0.004647428427394135
2010-04-30,2010,4,6.92636,0.008850526138019281,0.007242244671759923
2010-05-31,2010,5,7.057622,0.013465808526238765,0.011130951699900984
2010-06-30,2010,6,7.246358,0.01594436215708058,0.013410375628574332
2010-07-31,2010,7,7.326192,0.004383653149938707,0.0038710464401013594
2010-08-31,2010,8,7.441604,0.017376464495543285,0.01403128943807264
2010-09-30,2010,9,7.542566,-0.0005361159026991935,-0.000110805156144638
2010-10-31,2010,10,7.64564,-0.001351619727701844,-0.0006561153452763444
2010-11-30,2010,11,7.786456,-0.005981641202906084,-0.005097685573507105
2010-12-31,2010,12,7.838768,-0.014294972171377651,-0.012159941143662865
2011-01-31,2011,1,7.99438,-0.0003542975480656278,-0.00014175531638114993
2011-02-28,2011,2,8.12689,-0.0006010416559923124,-0.0008486197040135101
2011-03-31,2011,3,8.155468,-0.0011075958720908792,-0.000991923950968526
2011-04-30,2011,4,8.233139,0.010291449668483412,0.009453212646334338
2011-05-31,2011,5,8.313352,0.011757952716678274,0.010616204546829551
2011-06-30,2011,6,8.36775,-0.00246238058785306,-0.0019875134695841283
2011-07-31,2011,7,8.430411,0.014766372521581876,0.01352020191448596
2011-08-31,2011,8,8.558769,0.021012207561344712,0.019137451760992717
2011-09-30,2011,9,8.564279,0.012950058812181827,0.011885139095904036
2011-10-31,2011,10,8.670241,-0.0035527057676609354,-0.0032804035786150897
2011-11-30,2011,11,8.782061,0.0032218542602002365,0.0028211587253190607
2011-12-31,2011,12,8.854997,0.0069107195244999635,0.006447440868463117
2012-01-31,2012,1,8.988996,0.0037130786267533544,0.0033963749641275917
2012-02-29,2012,2,9.100593,-0.0050839692520686,-0.004698384045917411
2012-03-31,2012,3,9.191577,-0.007744672783271443,-0.007040699793320862
2012-04-30,2012,4,9.34766,0.011274104808232821,0.010492202733162124
2012-05-31,2012,5,9.425469,0.013947063048684772,0.013035076299842211
2012-06-30,2012,6,9.406598,-0.003156426361802794,-0.002843601317553995
2012-07-31,2012,7,9.545024,0.008189080444260985,0.007802106969792708
2012-08-31,2012,8,9.607231,-0.0011780641210536716,-0.0011547336704106985
2012-09-30,2012,9,9.638883,-0.00260215448064271,-0.002433483911707736
2012-10-31,2012,10,9.740801,-0.00165289009492266,-0.0016603784238397538
2012-11-30,2012,11,9.821259,0.0042683584127877075,0.004014346294473999
2012-12-31,2012,12,9.864837,-0.0037897076436157052,-0.0035434111235316426
2013-01-31,2013,1,9.98418,-0.006348701216884479,-0.006107199002834946
2013-02-28,2013,2,10.007206,0.004928736547725052,0.004630803937105344
2013-03-31,2013,3,10.2025,0.0008860925965675642,0.0008303675667442922
2013-04-30,2013,4,10.328891,0.007505900136852308,0.007194840376934407
2013-05-31,2013,5,10.3,-0.013721847263804283,-0.01322632567818836
2013-06-30,2013,6,10.212969,-0.010857467720176085,-0.010485413738759922
2013-07-31,2013,7,10.310489,-0.0005694122956352307,-0.0006426989682799199
2013-08-31,2013,8,10.367123,-0.005705575870098158,-0.005604472319786402
2013-09-30,2013,9,10.425668,0.007642574154288105,0.007368575503609872
2013-10-31,2013,10,10.464009,0.003500603823099933,0.0034460177190011082
2013-11-30,2013,11,10.471333,-0.0029827426893710386,-0.0028654080809903657
2013-12-31,2013,12,10.638025,-0.00830441762417153,-0.008220210409468102
2014-01-31,2014,1,10.676765,0.01397839194680688,0.013898439256947651
2014-02-28,2014,2,10.61515,0.0019010356566686326,0.0018282297571166506
2014-03-31,2014,3,10.767118,-0.00218800725658574,-0.002185915844229648
2014-04-30,2014,4,10.922939,0.004597912476080319,0.00460090449797534
2014-05-31,2014,5,10.78421,0.007292244640567124,0.007351858807782356
2014-06-30,2014,6,10.769918,-0.0011133813253116295,-0.001110936202834291
2014-07-31,2014,7,10.753346,-0.0004983671760699702,-0.00048208992904915596
2014-08-31,2014,8,10.799359,0.00877469408494923,0.008942638769547737
2014-09-30,2014,9,10.848526,-0.003800642871266035,-0.0039039846632759256
2014-10-31,2014,10,10.89881,0.007146057984035065,0.007260252664642097
2014-11-30,2014,11,10.934773,0.007590071582677409,0.007763275176258509
2014-12-31,2014,12,10.967535,0.0005290779831772331,0.0006529595849783295
2015-01-31,2015,1,11.046191,0.021451851608033604,0.02244500701657136
2015-02-28,2015,2,11.092205,-0.012700895326562033,-0.013236289487918957
2015-03-31,2015,3,11.103538,0.004983574906643397,0.0049660744398724085
2015-04-30,2015,4,11.185907,-0.0036438388632227957,-0.003977106800442084
2015-05-31,2015,5,11.126198,-0.002837224501819336,-0.003158890643704801
2015-06-30,2015,6,11.134213,-0.00628257986584228,-0.006867182449380163
2015-07-31,2015,7,11.163306,0.008253463705400676,0.008725450539855387
2015-08-31,2015,8,11.227068,-0.0013293514609206607,-0.0013181938927665912
2015-09-30,2015,9,11.214682,0.00850669098524294,0.008766221820613792
2015-10-31,2015,10,11.24889,-0.0032708251127910965,-0.003374085321493125
2015-11-30,2015,11,11.176159,-0.0030114588152755683,-0.003011654954819809
2015-12-31,2015,12,11.417963,-0.001661745376115398,-0.0016524279527846944
2016-01-31,2016,1,11.489514,0.016135043074068035,0.01671819414623741
2016-02-29,2016,2,11.539788,0.006620799924281711,0.006856562682678512
2016-03-31,2016,3,11.60671,0.0016657322679476398,0.0015429458658280497
2016-04-30,2016,4,11.684659,-0.001707983765488833,-0.0018245959721334528
2016-05-31,2016,5,11.666705,3.6510599262597506e-05,6.873048995337812e-05
2016-06-30,2016,6,11.625284,0.018047742864481287,0.018641973040883424
2016-07-31,2016,7,11.67583,0.0019673673561626396,0.002198520479909899
2016-08-31,2016,8,11.732994,-0.004514500344916612,-0.0046159579350981104
2016-09-30,2016,9,11.781241,8.675823898953838e-05,1.4247192484084106e-05
2016-10-31,2016,10,11.85802,-0.0076543916367396965,-0.00799756605227699
2016-11-30,2016,11,12.022283,-0.019896474292522368,-0.020209343841299368
2016-12-31,2016,12,12.08999,-0.0005111708960213476,-0.0004642171545580259
2017-01-31,2017,1,12.101829,0.0020418877435634275,0.0019778072881659293
2017-02-28,2017,2,12.127142,0.0025147300981909594,0.0026056858174027427
2017-03-31,2017,3,12.04056,0.0015299289438284556,0.0015395556553239548
2017-04-30,2017,4,12.117009,0.004910626600420866,0.005011342136835332
2017-05-31,2017,5,12.156215,0.0046747701308125006,0.004867521073212878
2017-06-30,2017,6,12.123583,-0.0006092520944162865,-0.0005360555254461496
2017-07-31,2017,7,12.1534,0.0011982079074800837,0.0010734224799215039
2017-08-31,2017,8,12.230868,0.00849953335832408,0.00873852369571261
2017-09-30,2017,9,12.185665,-0.006495392529610681,-0.006616706944481631
2017-10-31,2017,10,12.355155,-0.000544384388638561,-0.0005318849662837682
2017-11-30,2017,11,12.470147,-0.0005140805700649023,-0.00029668137912714236
2017-12-31,2017,12,12.527644,0.00214636146058202,0.0023413244190106713
2018-01-31,2018,1,12.604683,-0.00921715908515159,-0.009322992951942412
2018-02-28,2018,2,12.612789,-0.0054040154907985345,-0.005540678925349935
2018-03-31,2018,3,12.721504,0.007052503987810608,0.007121846496550689
2018-04-30,2018,4,12.965916,-0.006335780912024966,-0.006315656312035547
2018-05-31,2018,5,12.944809,0.0063157329568703895,0.006315065940223191
2018-06-30,2018,6,12.89167,0.0017073897166695535,0.0018109043432326618
2018-07-31,2018,7,12.989736,-0.002377317047774603,-0.0023547576785822324
2018-08-31,2018,8,13.095575,0.005910075161652653,0.005806612026311673
2018-09-30,2018,9,13.213249,-0.0066648753518666675,-0.006633566113168702
2018-10-31,2018,10,13.284576,-0.002259926003508542,-0.0023989855235393206
2018-11-30,2018,11,13.317968,0.007736908266783005,0.007715713169700583
2018-12-31,2018,12,13.30732,0.015826718804166376,0.01590383461985505
2019-01-31,2019,1,13.468483,0.00405292494487585,0.004042029866629199
2019-02-28,2019,2,13.459355,-0.0016466414460762715,-0.001712145716794991
2019-03-31,2019,3,13.491569,0.01508972069988941,0.015119475898438194
2019-04-30,2019,4,13.770403,-0.0015277827361570683,-0.0016326442202178584
2019-05-31,2019,5,13.758386,0.018434531441468296,0.018656083238836847
2019-06-30,2019,6,13.697594,0.006360569577534477,0.006336914350371823
2019-07-31,2019,7,13.802757,0.0005786959856720262,0.0005932532926500064
2019-08-31,2019,8,13.708863,0.024949380222959807,0.025496667784033165
2019-09-30,2019,9,13.755719,-0.005527266648909383,-0.00559935836254129
2019-10-31,2019,10,14.06398,0.0008353500606893358,0.0007098656634370329
2019-11-30,2019,11,14.149142,-0.0019567713253155926,-0.0019036684504070611
2019-12-31,2019,12,14.347371,-0.0037815296430976694,-0.0039794032763277405
2020-01-31,2020,1,14.34262,0.019321678752155083,0.019609430515589894
2020-02-29,2020,2,14.380197,0.01812933435182922,0.018086649981520368
2020-03-31,2020,3,14.503814,0.025157528053808442,0.024746358414518263
2020-04-30,2020,4,14.724398,0.001556018150575038,0.0014552259702015039
2020-05-31,2020,5,15.717685,-0.0009332543508693836,-0.0009351417393439309
2020-06-30,2020,6,16.532871,0.0011043235618866478,0.0009615539652477483
2020-07-31,2020,7,17.363549,0.007607873899675387,0.0069941146078341685
2020-08-31,2020,8,17.540773,-0.007653723964614418,-0.0070203075052060904
2020-09-30,2020,9,17.616046,0.0015267147930647079,0.001387849430665836
2020-10-31,2020,10,17.868766,-0.006781756351855748,-0.006344505234859904
2020-11-30,2020,11,17.956067,0.0032219939980023594,0.0030205626045071614
2020-12-31,2020,12,18.068858,-0.0020770064258417856,-0.002022846037183495
2021-01-31,2021,1,18.30644,-0.005543760426838929,-0.005266745517138199
2021-02-28,2021,2,18.52256,-0.013979725381171907,-0.013230676489304236
2021-03-31,2021,3,18.590657,-0.009861910106501002,-0.00962446156747143
2021-04-30,2021,4,18.81026,0.005619159731669196,0.005497994417032698
2021-05-31,2021,5,18.777908,0.0015085422480150218,0.0014180359934986878
2021-06-30,2021,6,18.669788,0.0053577047356121316,0.0054894240899981805
2021-07-31,2021,7,18.861944,0.010328348615904474,0.010330206556871889
2021-08-31,2021,8,19.05142,-0.0015310466241433933,-0.00159775967672154
2021-09-30,2021,9,18.966135,-0.006046596349411491,-0.006186679137951008
2021-10-31,2021,10,19.061914,-0.0017107156643461356,-0.00148096735517964
2021-11-30,2021,11,19.452787,0.004755045114806714,0.004994021845606216
2021-12-31,2021,12,19.35973,-0.003923597965831673,-0.0038722587992010707
2022-01-31,2022,1,19.642686,-0.013232008413215878,-0.013107171960548407
2022-02-28,2022,2,20.176595,-0.004765732788281545,-0.004481700910899279
2022-03-31,2022,3,20.220345,-0.023156944719860996,-0.022957899068359933
2022-04-30,2022,4,20.346119,-0.02455389293968922,-0.02485484286429195
2022-05-31,2022,5,20.435582,0.00309481606774235,0.003050254087834998
2022-06-30,2022,6,20.265664,-0.008159974414032496,-0.008086215211437492
2022-07-31,2022,7,20.388772,0.013826786772443535,0.014218145230319017
2022-08-31,2022,8,20.541339,-0.020711080486939433,-0.02069531752888645
2022-09-30,2022,9,20.669137,-0.02674403889487305,-0.026699370124795955
2022-10-31,2022,10,20.793648,-0.009940514124639699,-0.009884829257979809
2022-11-30,2022,11,20.947719,0.024308567366676734,0.02433561834227283
2022-12-31,2022,12,20.955656,-0.00650198016525325,-0.006776269025586205
2023-01-31,2023,1,20.94818,0.021621184745841234,0.02160330220995058
2023-02-28,2023,2,21.247076,-0.017399692006656493,-0.016958164206910157
2023-03-31,2023,3,21.268594,0.025353814484107184,0.02478553280023007
2023-04-30,2023,4,21.365779,0.004134527453406228,0.004162495017258521
2023-05-31,2023,5,21.302955,-0.009186797240973214,-0.008911246664489687
2023-06-30,2023,6,21.201485,-0.004766003089781254,-0.00417237758165764
2023-07-31,2023,7,21.839502,-0.0013935778393337768,-0.0012790179412832225
2023-08-31,2023,8,22.237292,-0.0037546550582052323,-0.0033825747849148017
2023-09-30,2023,9,22.263084,-0.01712095044547866,-0.015952595820715013
2023-10-31,2023,10,22.778684,-0.010921615183813096,-0.010086475269475547
2023-11-30,2023,11,22.959323,0.0325208666826493,0.03074035849615475
2023-12-31,2023,12,23.017604,0.027958172207437768,0.02598547974775511
2024-01-31,2024,1,23.262016,0.0007897284490717523,0.0010140318206085298
2024-02-29,2024,2,23.373292,-0.011430333754859787,-0.010072457696125369
2024-03-31,2024,3,23.506395,0.005881450749437465,0.0057703576197730795
2024-04-30,2024,4,23.768157,-0.017386905841819022,-0.015811903630917033
2024-05-31,2024,5,23.620926,0.012192378305416607,0.01159997614124512
2024-06-30,2024,6,23.629648,0.008298079074177211,0.008024410368097923
2024-07-31,2024,7,23.88711,0.021034239638288647,0.01982364468288627
2024-08-31,2024,8,24.076745,0.01077561999673431,0.010137195599373424
2024-09-30,2024,9,24.240686,0.01014699982551282,0.009613083589537325
2024-10-31,2024,10,24.488777,-0.018730569609248026,-0.016736020698033167
2024-11-30,2024,11,24.537372,0.007937887193378684,0.007629742056125767
2024-12-31,2024,12,24.807002,-0.013414624641701655,-0.011986303456309551
