Year,Month,Stock_lag_MV,Stock_Excess_Vw_Ret,Bond_lag_MV,Bond_Excess_Vw_Ret
1926,1,,,,0.0038781921026277
1926,2,27.03234525,-0.036744013119147,0.019502,0.0010759817656675998
1926,3,26.1620836875,-0.0676529803959398,0.0195,0.0008051204416263001
1926,4,24.5069316875,0.033663412256611805,0.018736,0.0034143996111062995
1926,5,25.2961945625,0.0119069645630888,0.019227,0.0022867471555894003
1926,6,25.58730925,0.050997960768065405,0.019225,0.0002854407492747001
1926,7,26.937267125,0.0289937480958593,0.018808,-0.0009015098607805003
1926,8,27.40210725,0.0262876392738645,0.018783,-0.0011702387825489001
1926,9,28.42477375,0.0036212872563387,0.018707,-0.0013354113117864
1926,10,28.3081440625,-0.0322763560185666,0.018259,0.0031844008600919
1926,11,27.501095375,0.025092483840455003,0.018592,0.0035741148138974
1926,12,28.281302625,0.0261942507820593,0.018563,0.0047181507027544995
1927,1,29.6153465625,-0.0005639312900409998,0.018021,0.0012711597646172003
1927,2,29.7836953125,0.041699618192332,0.01823,0.0016033338897996998
1927,3,31.2178369375,0.0012815769682220004,0.01822,0.0018711359763226004
1927,4,31.1993801875,0.0045800094995396,0.016207,-0.0007779812380469002
1927,5,31.4528645625,0.054253438089690006,0.017976,0.0028846244104332006
1927,6,33.4696291875,-0.023363091906708,0.017921,-0.0028461677389395998
1927,7,32.7830694375,0.07218170237971781,0.017104,0.0013109773435707995
1927,8,35.015154,0.0194864522428132,0.017044,0.0025136093116581004
1927,9,35.7936298125,0.0475235257113269,0.017474,-0.0005818167112117002
1927,10,39.0527171875,-0.0428381398904789,0.016786,0.0029554736918628003
1927,11,37.2955410625,0.06512319178957579,0.0175,0.0024507655841749
1927,12,39.5120420625,0.0207774958854118,0.016743,0.0007745244886891
1928,1,40.8998140625,-0.005468677040484701,0.016829,-0.0012473220766677
1928,2,40.13160475,-0.0168563020806033,0.016476,0.00013379844587939988
1928,3,39.404019625,0.0877467509522529,0.016387,-0.0011265151012720999
1928,4,42.920254,0.042422979247520504,0.016433,-0.00266445616926
1928,5,44.7126545,0.015521735337171102,0.016916,-0.0066151327313511005
1928,6,45.6555234375,-0.0482452594912971,0.01684,-0.0004686758351489001
1928,7,43.6159299375,0.0062647275088865,0.016268,-0.0105464493798397
1928,8,44.21822125,0.0667630367270978,0.016508,0.0009181989425368995
1928,9,47.4066488125,0.0285887361016452,0.016736,-0.0023510897286371
1928,10,49.0101214375,0.012761428434993501,0.015735,0.0018888889032175997
1928,11,50.0237321875,0.1178906359851261,0.016248,-0.0016685099281015998
1928,12,56.214138,0.0007981111445131001,0.016231,-0.0035999079374184
1929,1,58.30129825,0.0465913810282239,0.015564,-0.0047010272454025
1929,2,61.8694943125,-0.0033243619769949,0.016393,-0.0049300893010077
1929,3,61.098821375,-0.0084238474687966,0.016378,-0.0079061525186106
1929,4,61.219707875,0.014251926928352098,0.015804,0.008782419108895299
1929,5,63.65531825,-0.0634540199393443,0.016255,-0.010173736284633
1929,6,60.690745125,0.0968913572688104,0.01623,0.0024870793348694
1929,7,66.68918675,0.0426235664546031,0.01559,-0.0011758020187029
1929,8,69.8191061875,0.0830876055720704,0.01589,-0.0005389858966540996
1929,9,77.2258605625,-0.0538270436128702,0.01587,-0.0032847175082140996
1929,10,74.380039625,-0.1986326184030283,0.015226,0.0092552425656201
1929,11,60.498277,-0.1258663403004635,0.015776,0.0146212591350988
1929,12,52.780124125,0.013242587792998799,0.015775,-0.00019130666272820004
1930,1,55.1519456875,0.0560508373462075,0.014931,-0.0029036094106587
1930,2,58.958882375,0.0250088553835205,0.015283,0.0045573165645519005
1930,3,60.3844981875,0.07092247050227049,0.015266,0.004934329036649401
1930,4,65.130697875,-0.020460252638720602,0.014804,-0.0011176461380086
1930,5,63.976755375,-0.0165792241875551,0.015248,0.0057543574109651
1930,6,63.577514625,-0.1608938204923479,0.015208,0.0047234772936546
1930,7,53.092836375,0.0411615306416444,0.014553,0.0017250382969685998
1930,8,56.5283838125,0.0033064887772601,0.014949,0.0013679734531043
1930,9,56.9002103125,-0.1262099998747318,0.014949,0.0051071628049939
1930,10,49.122272875,-0.0876017776480138,0.014566,0.0030380336218267
1930,11,45.1972208125,-0.0300589342694595,0.014897,0.0036142514823356998
1930,12,43.944824125,-0.0779976856459486,0.014892,-0.00029287163494599996
1931,1,40.6650426875,0.0632228619151901,0.014409,-0.0040126808371523
1931,2,43.2108174375,0.10868197510923909,0.014964,0.0050884786574001
1931,3,47.77992225,-0.06379983466762941,0.014837,0.0042015576695041005
1931,4,44.425506125,-0.0994912839084129,0.013941,0.0049409045592845
1931,5,39.9512925,-0.13232913514265518,0.015399,0.007382979308753501
1931,6,34.6528875,0.13908883142300368,0.015674,0.0016434823677810998
1931,7,39.240609625,-0.0661349119137331,0.015195,0.0014293643665318
1931,8,36.5597885,0.0040094103593675,0.015932,0.0019527091535288003
1931,9,36.420867,-0.2883590549230215,0.015954,-0.0172991273271614
1931,10,25.272456125,0.08037503936694931,0.015541,-0.0162085200796766
1931,11,27.250933375,-0.0905544067206354,0.016556,0.0003184169074637003
1931,12,24.6558755625,-0.1352303089430238,0.016432,-0.0211131500024003
1932,1,21.180783375,-0.0157963007005607,0.015633,-0.0079959237897984
1932,2,20.924459625,0.055295068406551504,0.016957,0.0213443751966596
1932,3,21.9276573125,-0.1116830468185112,0.016687,0.0060649399262952
1932,4,19.422130375,-0.17887079355912952,0.016599,0.023518945112892698
1932,5,15.844002625,-0.2036769648003363,0.017677,-0.0074881038470659
1932,6,12.4569914375,-0.0069906914515118,0.017535,0.0087322934286684
1932,7,12.1416759375,0.337277083302354,0.017878,0.0098496639273292
1932,8,16.218803,0.3706477433411739,0.018337,0.0042950249312597
1932,9,22.17120625,-0.0293395551293639,0.018259,0.0066415409425643
1932,10,21.3932218125,-0.1314899881565816,0.018445,0.0018495041109677002
1932,11,18.5162051875,-0.0585600408043888,0.019289,0.0029894339297991002
1932,12,17.3087053125,0.043921722525838106,0.019715,0.0086638432793168
1933,1,17.916415,0.012507492392552399,0.019324,0.004506227075087301
1933,2,18.159812875,-0.1524409306183104,0.019664,-0.0186979582105678
1933,3,15.290756,0.031163136782359702,0.019584,0.0071344991877706
1933,4,15.49791025,0.38782491637901634,0.019277,0.0032108529027423003
1933,5,21.6460833125,0.2140779344903715,0.020127,0.013459753792034899
1933,6,26.2360636875,0.13062338978070873,0.020147,0.0045078055398287
1933,7,29.5789865625,-0.09626597471520659,0.020438,0.000457567213381
1933,8,26.7554293125,0.120141258961309,0.021442,0.0050397216477992
1933,9,29.9474643125,-0.10611591632417809,0.020701,0.0009756828249613999
1933,10,26.55662625,-0.0835557455955648,0.021789,0.00042324722618360003
1933,11,24.3371249375,0.0995677735688705,0.021179,-0.0143445247958708
1933,12,26.7246236875,0.0182486462738265,0.021051,0.0023612532152372002
1934,1,27.1010315,0.1259496447456667,0.021708,0.010280670727330299
1934,2,30.4747449375,-0.024975397468382003,0.022584,0.008070219836548
1934,3,29.6685521875,0.0009208011341026999,0.023778,0.011687783438425199
1934,4,29.518294625,-0.017875800870936098,0.024489,0.0089658914301886
1934,5,29.0373636875,-0.07260995480542709,0.023652,0.0075384218918279
1934,6,26.83979525,0.0264127600951054,0.024717,0.004543596879336399
1934,7,27.4033025625,-0.1091819630341499,0.024391,0.0015420465321414
1934,8,24.3041525625,0.0557782005052783,0.025537,-0.0042309473829353
1934,9,26.020800875,-0.0022880789260488,0.025559,-0.008387442716084001
1934,10,25.7460248125,-0.0166535780575174,0.024667,0.0127977133766054
1934,11,25.426475625,0.0832481971999068,0.025638,0.0022707846242250996
1934,12,27.471503875,0.0035991680003015997,0.025822,0.007835490305803
1935,1,27.43000625,-0.0344415647061555,0.025657,0.0087381227057043
1935,2,26.4117835,-0.019503607472058797,0.026065,0.005376323520904999
1935,3,25.6590435625,-0.0363978309229725,0.026823,0.0025270377631177996
1935,4,24.443974625,0.09054591703266471,0.024603,0.0058038902432607
1935,5,26.93618875,0.034630736508723704,0.026786,-0.0019206558853075999
1935,6,27.787793875,0.0592395364781792,0.026486,0.0062394532384149
1935,7,29.309745375,0.07452862706613281,0.024588,0.0020182513486227
1935,8,31.398702125,0.0265146474770491,0.025359,-0.008193473948880401
1935,9,32.21058103498,0.0262260840042287,0.026079,-0.0024615046132340002
1935,10,32.9263895,0.0702553377729947,0.025267,0.0068358036441027
1935,11,35.1742940625,0.0487603365457876,0.025871,0.0012205640038274
1935,12,36.74561075,0.0455198602935913,0.026008,0.0056160167270564
1936,1,38.465574,0.0688179377366954,0.02635,0.0025527063308729003
1936,2,41.0574323125,0.024892613963881302,0.027237,0.006741886573397701
1936,3,42.07215725,0.009809128455099,0.027287,0.004731653153944099
1936,4,42.1703044375,-0.081378946480218,0.026642,0.0025142678307212
1936,5,39.1989476875,0.0519114170700003,0.028479,0.0027604670140328
1936,6,41.085238125,0.0239873664133046,0.028579,0.0006330704988592999
1936,7,42.0439861875,0.0666967766807119,0.027446,0.0028650355504318
1936,8,44.816549875,0.009884172601084701,0.029608,0.0060681258726536
1936,9,45.0778523125,0.0097672058911146,0.029507,0.00021285896883159998
1936,10,45.439882,0.0713974578890576,0.028943,0.00112137799024
1936,11,48.685277625,0.0326451226914488,0.029974,0.0134167753259851
1936,12,49.948025375,0.0021047046723171,0.029974,-0.00063832772033
1937,1,50.1017786875,0.0335493685235443,0.029209,-0.0032321033150898
1937,2,51.7911721875,0.010858270304643002,0.031149,0.0020167988503385996
1937,3,52.333432125,-0.0025594296132288,0.031227,-0.0232479313419665
1937,4,52.3050945625,-0.0736585041496633,0.030794,0.0016761096242194
1937,5,48.5112196875,-0.008343715072421001,0.030275,0.0069726924555535
1937,6,47.9266718125,-0.0420795998272877,0.031075,-0.0008464500525815
1937,7,45.90635625,0.0890906333191958,0.031375,0.0087378282406764
1937,8,49.88849375,-0.048604208660342305,0.032328,-0.0070559073005233
1937,9,47.37905875,-0.1361092427103276,0.032678,0.0054247393167963995
1937,10,40.8082494375,-0.0960753741903174,0.031311,0.0033031284344411
1937,11,36.9505845,-0.0830649882738323,0.032136,0.0056177336938483
1937,12,33.4295646875,-0.0422540255766828,0.032636,0.005778121297491601
1938,1,31.6879179375,0.0048778552521911,0.032075,0.0048421472367252
1938,2,32.076420625,0.058310110990171804,0.033032,0.0041766673058505
1938,3,33.7808285625,-0.2377291834866424,0.032982,-0.0027982505554422997
1938,4,25.575289125,0.14479134335415839,0.032177,0.0145260162269252
1938,5,29.2655125625,-0.038238557694495,0.032427,0.0042610445683675
1938,6,28.0864684375,0.2382276061589333,0.031977,0.003239664595644
1938,7,34.5660835,0.0733506651236373,0.030381,0.0021081367030862997
1938,8,37.0580565,-0.0267201391100019,0.031317,0.0006775151361104
1938,9,35.9512511875,0.0081065514219194,0.031469,0.00016850470246740002
1938,10,36.1044500625,0.07794485986834919,0.031287,0.0072245351061871
1938,11,38.868737,-0.017807869045539,0.032673,-0.0007269273340115
1938,12,37.98193925,0.0418869019274437,0.032172,0.0056494745046446
1939,1,39.25887375,-0.0593253726758081,0.031733,0.00424740218278
1939,2,36.7865743125,0.0350690307069296,0.034189,0.0057595803541121
1939,3,38.0511908125,-0.119798734204473,0.034191,0.0078904919395528
1939,4,33.330852375,-0.0018252560392479,0.033064,0.004962121424073
1939,5,33.2242265625,0.0680280236933468,0.033065,0.010091002321084099
1939,6,35.382961875,-0.0531064110987906,0.032961,-0.0028122966377381003
1939,7,33.3403686875,0.1022098060605298,0.032517,0.0064734773688534
1939,8,36.6103084375,-0.0667768996252737,0.033037,-0.0141497622252185
1939,9,34.0087021875,0.1687664813204105,0.032834,-0.0280082868526398
1939,10,39.6141111875,-0.0052815321352730005,0.033025,0.0255715241528983
1939,11,39.365692625,-0.0362241289231872,0.032923,0.0103978017799771
1939,12,37.61855125,0.030273774155042,0.032408,0.0086009384838594
1940,1,38.5463725625,-0.02403639567999,0.031862,-0.0003754615537148
1940,2,37.6801150625,0.014422958625813,0.033582,0.0021753540497866
1940,3,38.047270375,0.0204606166511573,0.033686,0.0102746153288211
1940,4,38.702589375,0.0023104549198347,0.03289,-0.0003072851617946
1940,5,38.72925078125,-0.219475972977031,0.033506,-0.021455723644848
1940,6,30.01979196875,0.0666915052002708,0.033508,0.0184846232488219
1940,7,31.86706946875,0.0317048841751865,0.033234,0.0017913126191328
1940,8,32.83327928125,0.021918748254744498,0.033411,0.0035457923487963
1940,9,33.32729090625,0.023903301906544,0.033991,0.0063478426177782
1940,10,34.0021864375,0.030371653935026402,0.034191,0.0041545169439514
1940,11,34.97532934375,-0.0161150456292147,0.033466,0.0110446779874534
1940,12,34.0967993125,0.007082817137513599,0.03409,0.0031804460675779
1941,1,34.19043598728,-0.0417054119476298,0.033981,-0.0109435822137378
1941,2,32.7459319731,-0.014299754728237999,0.034609,-0.0017262708138971001
1941,3,32.074849150940004,0.0084381585143696,0.034611,0.0043759312245766
1941,4,32.17683403125,-0.054555757080286205,0.033542,0.008290305902261099
1941,5,30.36804780473,0.0138508405822712,0.034622,0.0017077598477659
1941,6,30.55459153047,0.0582960898973887,0.035545,0.0047532201588497
1941,7,32.12886343177,0.0589167519444164,0.035036,0.0030401891936608
1941,8,33.98460229977999,-0.0017513773005996,0.035983,-0.0004016741964198
1941,9,33.746936209299996,-0.0087338978187012,0.036637,-0.0007592927494167
1941,10,33.30315021875,-0.052517873497120296,0.036336,0.0037410561412907
1941,11,31.51153319122,-0.0192262960057338,0.03665,-0.0021193679789079
1941,12,30.498279138,-0.048795607320312503,0.039465,-0.0114922955171502
1942,1,28.84516771875,0.007922861259584201,0.040151,0.0011791018339652
1942,2,29.02651527388,-0.0245952470210075,0.040555,-0.0017419366959201
1942,3,28.13702016817,-0.065775007282041,0.041469,0.0092293091522768
1942,4,26.112151020210003,-0.0437116046921252,0.042599,-0.0014990380516385
1942,5,24.92733316029,0.0594695312126386,0.042899,0.0035930795126906
1942,6,26.22998225422,0.0269391752459016,0.044407,2.483121999990003e-05
1942,7,26.74301504003,0.0351094215170377,0.045702,0.00042545442499949997
1942,8,27.61580966131,0.0179399150036524,0.049414,0.0010154970572380001
1942,9,27.95632556027,0.0260652288666404,0.053777,-3.53298920275e-05
1942,10,28.52444643065,0.0681148188581466,0.055249,0.0015680725880934
1942,11,30.410358492740002,0.0014804418611043002,0.059247,-0.0002524916471959273
1942,12,30.15598246875,0.0512192815232198,0.064147,0.0016821379621421001
1943,1,31.45796475,0.07128400251607879,0.063863,0.0028988116280794
1943,2,33.675546,0.0614800757992767,0.072968,0.0008274821080406
1943,3,35.607786125,0.0601574924951719,0.075782,0.00048293114943520003
1943,4,37.5677529375,0.0081366981344657,0.075717,0.0029866109855776
1943,5,37.8202465665,0.0573023949696463,0.07542,0.004331049875449199
1943,6,39.7972028125,0.0181831022023352,0.076976,0.0026389857474207997
1943,7,40.3369620625,-0.0476828098456249,0.091259,-6.671420973440004e-05
1943,8,38.815032875,0.013161571229767,0.090155,0.00020631631434460005
1943,9,39.2236300625,0.023976709208618698,0.09489,0.0012839386502829
1943,10,39.97831653525,-0.0114626873354263,0.094698,0.000692435150138
1943,11,39.597531004000004,-0.0590761162945561,0.092288,8.521104639320001e-05
1943,12,36.97108973765,0.063347526923319,0.103445,0.0011349033609472001
1944,1,38.93493515625,0.017371309592077597,0.111072,0.0010805885215963
1944,2,39.7921186875,0.0036873055968970996,0.108868,0.0024374394826840997
1944,3,39.7686007064,0.0246767720765978,0.11002,0.0009230602880862
1944,4,40.55929309375,-0.0168674803096794,0.117864,0.0011598023040841
1944,5,39.847837625,0.050531164836755,0.124523,0.0012603218594158
1944,6,41.60214448727999,0.0549300082350537,0.125154,0.0010505414765991
1944,7,43.71735490625,-0.0148804204144157,0.124376,0.0018628067952541998
1944,8,43.07214075,0.0157123724383361,0.122612,0.0020194368763945
1944,9,43.5675351875,8.46931683492e-05,0.132525,8.552667459290001e-05
1944,10,43.4491121875,0.0015681985660149,0.139737,0.0006302839524521999
1944,11,43.4764661875,0.0171741869062009,0.138511,0.0011842492261354
1944,12,43.84755453125,0.0402694654258344,0.13643,0.0021039847516005
1945,1,45.89114925,0.0201267375996581,0.139255,0.0057859340999319
1945,2,46.8856723125,0.062262839168209495,0.142135,0.0032933089741501
1945,3,49.6099746875,-0.0389364657499403,0.155025,0.0010884284964960001
1945,4,47.50467425,0.07783727440428001,0.152373,0.0030607164753933998
1945,5,51.192427375,0.0173477326271381,0.155683,0.0006294888756834
1945,6,52.024599625,0.0038680066276675002,0.151192,0.0034271499984039
1945,7,52.080792,-0.0217006022409819,0.157413,-0.0004510963499823
1945,8,50.942657625,0.062069765139384205,0.156086,8.598256994949997e-05
1945,9,53.91595075,0.0476497821565042,0.174278,0.0013102815618673
1945,10,56.3296709375,0.038901785420154905,0.173926,0.0026825675360706
1945,11,58.5518480625,0.053883379031321905,0.173032,0.0025107967285315997
1945,12,61.3930858125,0.0119403538944367,0.172943,0.0036536918782274002
1946,1,62.872310375,0.0624025286634388,0.169625,0.008068538985713601
1946,2,67.1684056875,-0.0582378657784614,0.189266,0.0046423998583238
1946,3,63.133127,0.058717815339631406,0.194229,0.0009151543049227
1946,4,66.78105,0.042247806630831206,0.191451,-0.007208468249540001
1946,5,69.67721775,0.0393372772700344,0.186558,0.001999634256244
1946,6,72.520516,-0.038878584732005304,0.18308,0.0025238299909956
1946,7,69.5649176875,-0.0269183018429126,0.178884,-0.0024879299466911997
1946,8,68.0130586875,-0.0644134264348071,0.178207,-0.0010171397873016
1946,9,63.4832204375,-0.1016072826100375,0.180739,-0.0019447818789387998
1946,10,56.8872265625,-0.0143540447623256,0.175309,0.0035396877289949
1946,11,56.0167491875,-0.0001711607004458,0.171642,-0.0021847337582391
1946,12,55.6622249375,0.049597570512867506,0.170937,0.0051846002635736
1947,1,58.4468459375,0.0125131559162385,0.16633,0.0017891152338671
1947,2,59.255154,-0.0107765763151252,0.165858,0.0017046256328148999
1947,3,58.2947325,-0.0167198744897738,0.166675,0.0021291743002852
1947,4,57.2580893125,-0.0479818176602871,0.164017,-0.0003491991268062688
1947,5,54.4851430625,-0.009749418908860299,0.164018,0.0012879313638205002
1947,6,53.6468889375,0.0528657412443137,0.161943,-0.0011801380963991
1947,7,56.400118125,0.0413312627520372,0.160208,0.0009680962138865
1947,8,58.7444916875,-0.017419771998503697,0.160997,0.0029326860029264
1947,9,57.644373,-0.0050037265341384,0.161098,-0.0001470190798239
1947,10,57.1957254375,0.0247744095132034,0.155958,-0.0050177296910234
1947,11,58.53388525,-0.019693021910702702,0.160569,-0.0033057962318895004
1947,12,57.0220866875,0.0299730729019828,0.160549,-0.0050921028113565005
1948,1,58.7804838125,-0.039270864595378,0.156371,0.000694541429414
1948,2,56.6126384375,-0.043705012813667,0.160463,0.0014410057055613
1948,3,53.80198625,0.0807034068130593,0.157312,0.0016917620425371998
1948,4,57.9214348125,0.0364310911615473,0.156211,0.0009962598196042
1948,5,60.0961548125,0.07313202564209391,0.158471,0.004525350615967601
1948,6,64.216384625,-0.0009650135902095689,0.156905,-0.0030176659095973004
1948,7,63.9128983125,-0.0506915452903685,0.150573,-0.0006168508389401001
1948,8,60.6585881875,0.0024029850409268997,0.157554,9.01421102458001e-05
1948,9,60.4946930625,-0.030179339450262403,0.156257,0.0002759628711766
1948,10,58.445605875,0.0596191557117327,0.145429,0.0006756651177192999
1948,11,61.78608425,-0.0935858519525333,0.155938,0.0018399339897628001
1948,12,55.4561828125,0.032083541314928306,0.155146,0.0022433927173673
1949,1,57.108092,0.0023071730699662997,0.14855,0.002277025565623
1949,2,57.286909875,-0.0292517982955198,0.152881,0.0014639151520594
1949,3,55.403732625,0.0403838429962089,0.151574,0.0014161709164322999
1949,4,57.399738,-0.0186506768171757,0.151836,0.00042462270533709997
1949,5,56.330133625,-0.0295732284485094,0.153607,0.0007867022157102999
1949,6,54.4247301875,0.000987574009528,0.148602,0.0054331882270805
1949,7,54.1661530625,0.055405441466645104,0.147515,0.0025903031807036
1949,8,57.2607111875,0.0260247153743513,0.153121,0.0030450942613082
1949,9,58.4005956875,0.030914246665382002,0.152417,0.0005161526594021
1949,10,60.300326375,0.0314236042877678,0.145979,0.0006297129214195001
1949,11,62.1146866875,0.018244046102062803,0.153524,0.0010512293168337
1949,12,62.528556625,0.051238973919013,0.152124,0.0023674714821471
1950,1,65.9767520625,0.016978792156811702,0.142831,-0.0029291354557621
1950,2,67.23158675,0.0147387181118813,0.150044,-0.0007638533507884
1950,3,67.8784065,0.012666396036257301,0.14573,-0.0012675223207563998
1950,4,68.7800876875,0.0394151791017871,0.144216,-0.0011769188219686
1950,5,71.4464325625,0.0430254445668294,0.150557,0.00024762541585739996
1950,6,74.2130253125,-0.0592595748251394,0.144434,-0.0015272762775415
1950,7,69.538311875,0.0136255375374028,0.145459,0.0010360681227899998
1950,8,70.55975075,0.0485314199485409,0.151015,7.70203695137999e-05
1950,9,73.3990479375,0.0480396080187295,0.149516,-0.0021988713397903
1950,10,76.7774880625,-0.0018382544757119,0.137347,-0.0013472993637333
1950,11,76.71382825,0.0275686955895252,0.147532,0.0002641221780276999
1950,12,77.6328503125,0.0554012920312698,0.148231,0.0001349321064405
1951,1,82.7571788125,0.0569783367228804,0.140525,0.0010954970691176
1951,2,87.5830555,0.0140968793848243,0.146374,-0.0007757465572499
1951,3,88.5088003125,-0.021514947167971702,0.14708,-0.0089082218351723
1951,4,86.70183075,0.0486206970593214,0.149386,-0.0036555053131154
1951,5,91.0108975625,-0.023353922164867702,0.135907,-0.0014957964913276
1951,6,88.431762125,-0.0262139387246703,0.132396,0.0004983762199700001
1951,7,86.2859495625,0.06939471190059661,0.123725,0.0033053275402076
