Year,Month,Stock_lag_MV,Stock_Excess_Vw_Ret,Bond_lag_MV,Bond_Excess_Vw_Ret
1951,8,92.29327475,0.0427923887189589,0.126896,0.0052316536908771
1951,9,95.5830295,0.007002318364800501,0.134814,-0.0043310324969034995
1951,10,96.0159596875,-0.0252438269835458,0.132841,-0.0001235419693501
1951,11,93.575391875,0.0056616540776228,0.122668,-0.0016330741794846
1951,12,93.51134125,0.0332231952491431,0.136583,-0.0027296023700454997
1952,1,98.1184521875,0.014592205936373798,0.135612,0.0027320771844936004
1952,2,99.66771995401,-0.0262481632597605,0.137678,-0.0003018283312228999
1952,3,96.48305803125,0.0443777054666197,0.136777,0.0038408573885969
1952,4,100.74922825,-0.0497449928342583,0.135888,0.0053346926172302
1952,5,95.754728125,0.0319574743195683,0.13451,-0.00030929699377909995
1952,6,98.321991,0.038291804420937596,0.137101,-0.00172370479084
1952,7,101.947426875,0.009081237449194299,0.131342,-0.0020245906765974
1952,8,102.946461125,-0.007637460368307401,0.137379,-0.0028545305722654
1952,9,101.5376689375,-0.020296700999451,0.136414,-0.003946879418962599
1952,10,99.48954,-0.0064864527488945,0.126825,0.0045607368097818
1952,11,98.712928875,0.059393865211691696,0.13777,-0.00034627330158740004
1952,12,103.778592125,0.029164707025889698,0.141082,-0.0017956690819986635
1953,1,108.4916393125,-0.0033950530902434996,0.142376,-0.0002347183354983
1953,2,108.240862375,-0.0027220944678618,0.142773,-0.0031190211580174
1953,3,107.3800158125,-0.0143374752224173,0.134213,-0.0023926056493792
1953,4,105.5943655,-0.028282702448759,0.139747,-0.0057340404633199
1953,5,102.83326825,0.0052024492077391,0.140196,-0.0077054769682424005
1953,6,103.00480225,-0.018863893671009,0.137281,0.0084702913203772
1953,7,100.893660625,0.0240616260965049,0.139322,0.0026881747585230003
1953,8,103.312428,-0.0451474932429922,0.141752,0.00020228253710290016
1953,9,98.0692633125,0.0021621413294406,0.144811,0.0111340234370857
1953,10,98.0316000625,0.0459465652024611,0.13744,0.0035450604333834997
1953,11,102.4106351875,0.028251716986590802,0.14676,-0.0009683094051967999
1953,12,104.5707885625,0.000530672553927,0.138106,0.0073927618828429995
1954,1,106.091582625,0.0513214227460789,0.147026,0.0056370832140065
1954,2,111.5579445,0.016690086128904,0.148552,0.0056291926631128995
1954,3,112.7018685625,0.0365279344096078,0.130405,0.0028544533700826
1954,4,116.449926375,0.0427442982603053,0.141172,0.0048091774787965
1954,5,121.567377125,0.030929176649784198,0.144015,-0.0062629863007594
1954,6,124.572562375,0.0107599035609922,0.138094,0.0062421544143576
1954,7,125.588052,0.0499316648608644,0.142785,0.0016696581098922
1954,8,131.80732875,-0.0234089427118202,0.144283,-0.0017507939567104
1954,9,127.8228925625,0.0639423041222583,0.139101,-0.0007241116589642
1954,10,135.768626625,-0.016711847192259,0.147906,-0.0009418988718717
1954,11,133.3579721875,0.0937550080510644,0.152092,-0.0014999859453055
1954,12,144.628012375,0.0549198829078948,0.150596,-0.0004490542673875
1955,1,156.4815803125,0.006044758220754,0.139674,-0.0047920166934087
1955,2,157.3414233125,0.0301679282261515,0.151795,-0.0045648047234216
1955,3,161.7177756875,-0.0014784808674244,0.137521,0.0017212857699871
1955,4,161.0525984375,0.0310763977010449,0.14578,-0.0016833648574401
1955,5,166.156992375,0.009329880301865599,0.150513,0.0021139512491871997
1955,6,166.8187538125,0.0656527147775978,0.145158,-0.0035829648423232998
1955,7,177.7401579375,0.0189083507394799,0.149167,-0.0062869038965722
1955,8,181.1469928125,0.0021018560988052,0.149955,0.00038583850402749997
1955,9,181.0385791875,-0.0036521835230736,0.150943,0.0044741921526458995
1955,10,180.075604875,-0.0266868187326927,0.153054,0.0032236433330288
1955,11,175.124542,0.0703167843304901,0.153108,-0.0045484548024049
1955,12,186.5247275,0.0148637404800065,0.15454,-0.0011707550889233
1956,1,193.190048375,-0.030409748381115598,0.155329,0.005333334397098
1956,2,187.54796075,0.0377615554138673,0.155318,-0.0010546153923222
1956,3,194.14053275,0.0663642791554778,0.156929,-0.0084679879609241
1956,4,207.597047875,0.0028068191192733996,0.145868,-0.0030069492601446
1956,5,208.3806863125,-0.051948644025521094,0.153142,0.0076085039293663
1956,6,196.9655160625,0.0347512499300559,0.151587,-0.0002455919953088001
1956,7,203.4635065,0.048878563995348796,0.148731,-0.0088902054829069
1956,8,213.571234,-0.0318123502987292,0.134912,-0.0077293023523019
1956,9,205.909271875,-0.0513624753644328,0.147697,0.0021558281721433
1956,10,195.9106924375,0.0051729143233905,0.149911,-0.002343918923633
1956,11,196.86653225,0.0036175151943906,0.148353,-0.003950212331245
1956,12,196.529821375,0.0315031252544157,0.142543,-0.0050406511688515
1957,1,206.75279925,-0.0356478239639961,0.151344,0.0139976793158715
1957,2,199.8692029375,-0.020642296634029597,0.152407,-0.0038308514468631
1957,3,195.5641149375,0.0212650145542508,0.14401,0.0010926036760666
1957,4,199.7753344375,0.042389804327460305,0.1531,-0.0060331475091491005
1957,5,208.9508879375,0.034467475825349,0.151842,-0.0044252615082447
1957,6,216.16855525,-0.007441324522404699,0.148798,-0.0078734058074804
1957,7,214.59953775,0.0066166612011887005,0.148846,0.0001679638952646
1957,8,216.85953025,-0.0511187089958912,0.138517,0.0022840373621161995
1957,9,205.4058585625,-0.0597826792232423,0.151166,-0.0024008960340037
1957,10,193.0599659375,-0.042852694387156304,0.15246,0.0009232220797254003
1957,11,185.191017125,0.0229843682260689,0.154013,0.0244651239497311
1957,12,189.2079115,-0.0390457867512335,0.145249,0.0109623941944065
1958,1,184.408799375,0.0470697490085958,0.155509,0.0023840628368762
1958,2,192.8328480625,-0.0151896162599381,0.154376,0.0078809413255305
1958,3,188.853085,0.0327311570612048,0.142004,0.0043157575281863
1958,4,195.2202641875,0.030840182740991796,0.154237,0.0039255007673767005
1958,5,201.32611325,0.0231125478942238,0.153366,0.0029734054755027996
1958,6,204.9898514375,0.029264180212924002,0.158948,-0.0067199400747592
1958,7,210.3248226875,0.0439383995687892,0.149527,-0.0071791342187097
1958,8,219.06871975,0.019033160638814498,0.146277,-0.0247268206128262
1958,9,222.1902775,0.046641069841293105,0.158497,-0.0024478911420879
1958,10,232.19509775,0.0256776437384219,0.158621,0.001398368229473
1958,11,238.082889375,0.0300632146377665,0.163628,0.006131706038083
1958,12,244.707829125,0.0515244479230691,0.155316,-0.0075119671434967
1959,1,263.460049875,0.007131743203322401,0.165858,-0.0028258010558778997
1959,2,266.351456125,0.0094710860007239,0.168674,0.0053668669336688
1959,3,268.1903008125,0.0028208342650092003,0.157857,-0.0040066796461500995
1959,4,268.7184104375,0.036616127458571304,0.172687,-0.005803673569910199
1959,5,279.109147,0.0172875915800828,0.178075,-0.0012315980309027
1959,6,283.8020374375,-0.002535599323861792,0.172638,-0.0027691346160543
1959,7,283.28700875,0.0320958159493534,0.175618,0.0014160138858308
1959,8,292.7519663125,-0.0138591885153096,0.16246,-0.0065918121455548
1959,9,288.06882375,-0.0478704785359333,0.18282,-0.0003509029815994
1959,10,274.5763715,0.0128083749586103,0.180937,0.0068441183323644
1959,11,278.8126148125,0.0159863364372316,0.181886,-0.0041970844140783
1959,12,282.6962778125,0.0253454802438519,0.175284,-0.0056392357233537
1960,1,294.435260875,-0.0698062414501333,0.185999,0.0069638731826458
1960,2,274.6403815,0.011686495507537201,0.186872,0.0034626539405032
1960,3,277.964586125,-0.0161163748880622,0.175442,0.0167731229278756
1960,4,273.8447715625,-0.0170555484881856,0.183374,-0.005952728606452001
1960,5,269.6010668125,0.0312162484987041,0.1807,0.0033540592614227996
1960,6,277.75824625,0.0212485306517957,0.179722,0.0118718561369159
1960,7,283.770244875,-0.0236444778456165,0.177607,0.014874689402989002
1960,8,277.4905660625,0.030083661185639196,0.180079,-0.0016237939724851242
1960,9,284.9227579375,-0.0599048771405786,0.17504,0.0010552093415074001
1960,10,268.2575578125,-0.0070639213305149,0.182611,-0.0010328660372131999
1960,11,266.6235194375,0.0469643710995478,0.183646,-0.0051050160380561
1960,12,277.9174534375,0.0471097594596352,0.17633,0.0125940003185644
1961,1,294.8866295625,0.0619452903635897,0.187,-0.0048320062065915
1961,2,313.6025300625,0.0354489622125774,0.18541,0.0042458693101547
1961,3,323.9882046875,0.028877055026553,0.180322,3.955765619699948e-06
1961,4,334.79345475,0.0028978056676094996,0.183427,0.0034001703060760995
1961,5,336.4813049375,0.024043943495437398,0.184355,-0.0012764576554186
1961,6,343.95165075,-0.0307177457651266,0.178144,-0.0040006145432966
1961,7,333.417669625,0.0283179263775603,0.184731,0.00037043023767529973
1961,8,344.5957078125,0.025798687068885,0.174038,-0.001297232466386422
1961,9,352.5663476875,-0.021459013028815,0.187044,0.0036570655644273995
1961,10,345.361608625,0.025697851327365,0.186994,0.0015472515819795
1961,11,355.030186125,0.044428629312605605,0.190247,-0.0013068160796122
1961,12,369.6879894375,-0.0017371903757008,0.188559,-0.0015630060945348
1962,1,372.023428625,-0.038680729744192406,0.193557,-0.0004965791915373999
1962,2,358.8773964375,0.018100736720420698,0.189241,0.0047076262547181
1962,3,365.88872875,-0.0068098265959644,0.181022,0.006101554960355599
1962,4,363.3186880625,-0.0658613723146631,0.185947,0.0027788500617941
1962,5,340.1502250625,-0.08634883952422731,0.189176,-0.0005068876760299999
1962,6,310.0515091875,-0.08471167076303199,0.180778,-0.0040112774532424
1962,7,282.830188125,0.0626265511042868,0.18977,-0.0015412553080579997
1962,8,323.58815475,0.021429181194963197,0.187929,0.0059509204574987005
1962,9,329.5631871875,-0.052150678995210795,0.185096,0.0020503339645991997
1962,10,312.67477346875,-0.0005048708157860001,0.184367,0.0025196006461335996
1962,11,312.62498365625,0.10852210664671491,0.1928,0.0005255763882003003
1962,12,344.94307221875,0.0099309254195611,0.185815,0.00037200348400500023
1963,1,350.0994860625,0.04932901985782,0.195766,-9.693358472209973e-05
1963,2,367.9336263125,-0.0238442423373734,0.194686,-0.00032836580089899985
1963,3,358.43411521875,0.030795620499906202,0.191837,-0.00012840615747939993
1963,4,369.949010375,0.044961448886724,0.192613,-0.0008298195930492001
1963,5,387.755625125,0.0175527198122745,0.193289,-0.0004963103081937999
1963,6,393.624210375,-0.0200197703006022,0.193135,-0.00037359982150120025
1963,7,386.35461540625,-0.0040126652965531,0.196331,-0.0011033757866461
1963,8,385.32347640625,0.0506929249008011,0.194122,-0.0005664114405279001
1963,9,404.38391690625,-0.015568535675365,0.191565,-0.00029935645277589986
1963,10,398.71641190625,0.0253786504876597,0.193017,-0.0021315161356038003
1963,11,409.29862771875,-0.0084764764937264,0.196059,0.00015126070090310017
1963,12,402.8293859375,0.0180250976387045,0.191403,-0.0017477874754476999
1964,1,412.88114278125,0.0224708616515977,0.197994,0.0008447924661382999
1964,2,425.45135590625,0.015419687791871101,0.199915,-0.0013812642119585
1964,3,432.4916441875,0.013898669794406798,0.196834,-0.0018417550592668
1964,4,439.57174196875,0.0010528742731825999,0.199891,0.0019456452186845997
1964,5,442.99596234375,0.0141620869975091,0.200663,0.00236224179241
1964,6,448.67442053125,0.012536125417375699,0.191902,0.0022455910325845
1964,7,454.95100275,0.0175861774213835,0.199368,0.0004097605757112997
1964,8,464.57063878125,-0.0143536553160488,0.195398,-0.0007929839663085004
1964,9,456.98820375,0.0270329372422519,0.196636,0.0007102631064203999
1964,10,470.42605065625,0.0059061427264212995,0.19937,0.00023417849643389988
1964,11,473.81104228125,-4.6177507006799935e-05,0.203034,-0.0017997464092789001
1964,12,470.2990271875,0.0004010862792970999,0.194972,0.0015802689655405
1965,1,475.825626125,0.0353130414340646,0.204964,0.0007995056585753998
1965,2,493.8596408125,0.004237173792511701,0.200799,-0.0015742138853407
1965,3,495.4516780625,-0.0132908060076086,0.206487,0.0009149747040127997
1965,4,491.1381385625,0.0310501374237831,0.203698,0.00022231445861109998
1965,5,507.87566015625,-0.0079178583676637,0.206434,-0.0004987363999874
1965,6,504.359970125,-0.054864321616693704,0.205942,0.001273710609541
1965,7,477.5042484375,0.0142371245282341,0.200685,-0.0008873736311434
1965,8,485.2380475,0.0272759203185476,0.202653,-0.0026495387105963998
1965,9,497.80483925,0.0285932723756167,0.195044,-0.0033785508302265
1965,10,512.88180653125,0.0257132135283646,0.203058,-0.0011201942671552
1965,11,527.7612865,-7.226076884650013e-05,0.201985,-0.0015707815030609003
1965,12,525.761402,0.0102926712695943,0.197028,-0.0078801599986175
1966,1,537.05263684375,0.0072999274619378,0.209967,-0.0015551006440622998
1966,2,542.78220409375,-0.0120578620209931,0.210364,-0.007720817831176301
1966,3,535.7208469375,-0.025086950497597498,0.202778,0.0092234293092712
1966,4,523.353965875,0.0211644793710562,0.208359,-0.0022921149511019
1966,5,535.49918975,-0.0565515605920421,0.209248,-0.0027064965961874996
1966,6,506.0255385,-0.0142971044462867,0.197796,-0.003080646229718
1966,7,500.2183159375,-0.0165478840860769,0.203599,-0.0030388892321095004
1966,8,493.49957884375,-0.0790758653915343,0.203575,-0.009444918838453501
1966,9,454.28454803125,-0.0104475110898066,0.190418,0.0089367925001511
1966,10,450.18952678125,0.0386218574704502,0.20598,0.004042990995479701
1966,11,469.00637871875,0.0140335134913129,0.207827,-0.0030346448956651995
1966,12,474.63923375,0.0017367657742534998,0.204,0.0137859546872836
1967,1,481.2297309375,0.081853512714047,0.209605,0.0058884655438068995
1967,2,522.1240676875,0.0076187048061388,0.211731,-0.006209981521193999
1967,3,526.6043271875,0.040141991305842596,0.205591,0.0085753515439928
1967,4,548.461964625,0.0387998844183462,0.216687,-0.0070484105324095
1967,5,571.4994476875,-0.0428106691762708,0.213996,-6.779754993909998e-05
1967,6,544.612145875,0.0242030223893667,0.200426,-0.012744683918122699
1967,7,558.5951999375,0.0457475724807859,0.205201,0.0043032313455072
1967,8,584.1103373125,-0.0090366894642019,0.205496,-0.0037509512147533997
1967,9,578.0271731875,0.031032866825458104,0.200369,-0.0007754224881975002
1967,10,596.47012975,-0.0304759188372072,0.212312,-0.0084020629114483
1967,11,578.7427679375,0.0037522821583457,0.212352,-0.0017025975846092002
1967,12,580.0414543125,0.030277869003667704,0.20935,0.0012793246248676
1968,1,611.0292200625,-0.0401744028004388,0.22072,0.0084961838419448
1968,2,586.705363,-0.037380540853318496,0.221435,-0.0012058753058115002
1968,3,563.847111875,0.0019710670094612,0.218503,-0.005279017005958399
1968,4,567.242257625,0.0902907742640103,0.225681,-0.0003335923036550002
1968,5,618.285765375,0.022555893330089703,0.220634,-0.00045149425064319997
1968,6,633.0249145,0.0068163020715394,0.215954,0.0057247172217229
1968,7,639.6570548125,-0.026829213929286198,0.220396,0.0078331669028593
1968,8,623.750315625,0.0132684524936841,0.218667,-0.0007107284147167998
1968,9,634.47772475,0.0405629499095305,0.216684,-0.0016966078012316003
1968,10,661.52673425,0.0042749957554804995,0.227743,-0.0035375102907835004
1968,11,665.7788769375,0.054019629016566796,0.226805,-0.0047739597507876
1968,12,703.919010625,-0.0392363318870345,0.222241,-0.012458804129708099
1969,1,697.3520861875,-0.0122507979954249,0.228493,-0.0006010271910484996
1969,2,692.2234000625,-0.0584221256011672,0.234035,-0.0039792205116758
1969,3,653.536343875,0.0264249997458556,0.218015,-4.224292710369986e-05
1969,4,673.3207153125,0.015048578326399203,0.216974,0.005601679239211001
1969,5,688.9104828125,-0.0012122512312653004,0.22366,-0.011238900776178399
1969,6,687.71141025,-0.0719046703229082,0.220368,-0.0049162483983069
1969,7,641.12993096875,-0.0703285592983766,0.219104,0.00026275940828089997
1969,8,600.688235125,0.045890134963918,0.218557,-0.0037977864538413
1969,9,630.7133921875,-0.029381232763156802,0.219066,-0.0176411809675925
1969,10,614.9533020625,0.0508061927110265,0.214339,0.0139840292534585
1969,11,649.7637395,-0.0382357202277897,0.216715,-0.0078382974360115
1969,12,626.2256890625,-0.0257257247950094,0.23114,-0.0103413542515615
1970,1,623.2889649375,-0.0806046752139982,0.226669,0.0012787136422753006
1970,2,576.0367420625,0.0512079286561019,0.22953,0.020240510263762203
1970,3,608.663780125,-0.010396236412705099,0.223134,0.00048419593945739966
1970,4,605.09509025,-0.110205163554933,0.225323,-0.0144562953989817
1970,5,540.25247825,-0.0694732277927623,0.22713,-0.0026618154518446998
1970,6,503.042477125,-0.057616884041447304,0.218682,0.007676070080708701
1970,7,476.1899611875,0.0694943447726204,0.222753,0.0074109328678725
1970,8,514.084827625,0.04510121098766259,0.226195,0.0005595726318564
1970,9,537.451282625,0.042156002706668194,0.224823,0.007622727488619899
1970,10,562.692307375,-0.0231083112671511,0.228989,0.0017554563880490997
1970,11,551.5724885625,0.0460510484478309,0.232231,0.0226262470926584
1970,12,577.6594714375,0.0577266558238917,0.230765,-0.00040825860291489975
1971,1,621.4124526875,0.0483754472601253,0.23857,0.011019546946313699
1971,2,653.3299945,0.0139645485986808,0.238619,0.005266256566577801
1971,3,661.8060110625,0.0413141322966264,0.224593,0.0104594885162242
1971,4,691.390984625,0.031515683754914196,0.23559,-0.0164317601056685
1971,5,714.74612,-0.0400367236027634,0.234952,-0.0028417633455296
1971,6,686.714435,-0.0006813269437662001,0.228762,-0.011871743861451399
1971,7,686.4871884375,-0.045177312257891095,0.227757,-0.0007962174820334996
1971,8,659.09713175,0.0381106591963562,0.235676,0.0195863811948395
1971,9,685.262597,-0.0084627826647876,0.231241,0.0029705538551327002
1971,10,681.7762958125,-0.0443819087380301,0.24072,0.0073688891979733
1971,11,653.5262684375,-0.0043948177585339,0.241819,-0.0008721898414218998
1971,12,651.0876520625,0.08749891054000179,0.229191,0.0053750027364601
1972,1,724.4393013125,0.0248580325786081,0.251132,-0.0021253257026375002
1972,2,744.6558498125,0.028484729720477497,0.254037,0.0032546758690777
1972,3,766.0070515625,0.006397926865124399,0.244052,-0.0064356727671096
1972,4,772.4383576875,0.0027703397721273,0.253832,0.0054848622400047
1972,5,777.506418125,0.012610146769684,0.248814,0.0044491153775638
1972,6,786.3038613125,-0.0241684054836199,0.243053,-0.0041659381797911
1972,7,769.579292,-0.0079418608306739,0.248342,0.0041898872220893
1972,8,765.748203125,0.032473041391590504,0.249061,-0.003066791601019706
1972,9,791.6766410625,-0.0114946382978741,0.235173,-0.0008005294855467
1972,10,785.8715383125,0.0052626334971299996,0.248561,0.0023177140312179005
1972,11,792.691406375,0.0458924552027219,0.243674,0.003552641556319
1972,12,829.2115543125,0.005725817716580299,0.253983,-0.0040409999624272
1973,1,978.230261375,-0.0328784006343656,0.253362,-0.0060053372978121
1973,2,950.5508554375,-0.0485376652612495,0.254852,-0.004083088711851
1973,3,904.678930125,-0.013461761372775199,0.250937,-0.0027246898549883
1973,4,895.70509671875,-0.0565572644359011,0.258812,0.002928746396914899
1973,5,848.7555505625,-0.029488749055025902,0.25443,-0.0020767178091024
1973,6,824.042080375,-0.015879836681925698,0.244819,-0.0039755699570663
1973,7,813.87129715625,0.050281821942843904,0.251796,-0.0176397460732526
1973,8,858.50625171875,-0.0380514087824353,0.25023,0.0099495937254757
1973,9,827.490166875,0.047539878624546804,0.246679,0.0128225463957007
1973,10,872.34845778125,-0.0086222581451178,0.251034,-0.00035433004675739996
1973,11,870.38147871875,-0.127459616451441,0.251186,-0.0004497119104063998
1973,12,759.11923959375,0.006768934584387799,0.250222,-0.0036217577370227
1974,1,766.086819625,-0.0016227728836705002,0.259109,-0.0009775586220859
1974,2,768.02462825,-0.0046829805421462,0.25724,-0.0022441837192184004
1974,3,764.386271375,-0.0282347756954463,0.25605,-0.0135615733656424
1974,4,745.86674021875,-0.0533026421940848,0.264394,-0.0088587738058372
1974,5,710.60919496875,-0.046576064559956595,0.255438,0.0043287397875589
1974,6,678.8463710625,-0.0291349053238893,0.250761,-0.0030626891351655
1974,7,661.65322453125,-0.0801552803870829,0.254416,-0.0027501178044660995
1974,8,611.67495659375,-0.0933480874866095,0.253973,-0.0051082769733233
1974,9,553.2462289375,-0.1175781044038158,0.247484,0.010452507154388998
1974,10,491.18148803125,0.1607176867312615,0.25751,0.0044644728723868005
1974,11,571.139683625,-0.0447697928979965,0.259952,0.007552553630919
1974,12,546.5076826875,-0.0344716571640883,0.25717,0.0039936223058458006
1975,1,531.8759995,0.1370140817499339,0.265152,0.0063578144334486995
1975,2,606.987905375,0.0555577887821022,0.269047,0.0049289500295855
1975,3,640.2962680625,0.0266866524799333,0.269118,-0.0041331943873064
1975,4,664.012748125,0.0421437321625421,0.280193,-0.0075950209113552995
1975,5,695.19279621875,0.0513870919597168,0.283467,0.010036006665785399
1975,6,731.61522378125,0.0485363546393342,0.284999,-0.0006862885530113006
1975,7,769.09694909375,-0.0658513777390177,0.297643,-0.0032268746255725003
1975,8,721.10156146875,-0.028479114875187,0.303675,-0.0006329278523988999
1975,9,700.27766640625,-0.0429057027190074,0.30509,-0.0061583069728846
1975,10,672.8688308125,0.0533478089328987,0.313151,0.014646462533103399
1975,11,710.2828500625,0.026404140414311102,0.32427,-0.0021420898144565996
1975,12,729.06389196875,-0.0162673296582071,0.336226,0.0075769886128939
1976,1,719.9938613125,0.12166366708324529,0.338486,0.0045069030397162
1976,2,809.76370775,0.0031291545970739,0.34504,-0.0005979481644498002
1976,3,813.2395184375,0.0228273148868771,0.345563,0.0040150783490656
1976,4,833.8129511875,-0.015097282234264,0.355058,0.0008739843557925998
1976,5,825.088774375,-0.0137751786601828,0.363542,-0.007268897721015
1976,6,813.47565584375,0.040351153091891,0.360127,0.0060314541024941
1976,7,849.04596584375,-0.010321296377070601,0.35981,0.0038607208736507
1976,8,842.19640484375,-0.0060835797480472,0.371714,0.0049749036689713
1976,9,832.20278775,0.0210973256359808,0.363512,0.004293325478618999
